candidate_id,name,gender,category,rural_or_urban,district,state,qualification,skills,sector_interest,location_preference,willing_to_relocate,past_participation
1,Pooja Sharma,Female,General,Rural,Dhanbad,Jharkhand,B.Sc,"[""Git"", ""MongoDB""]",IT / Software,Dhanbad,True,True
2,Priya Bose,Male,OBC,Rural,Kolar,Karnataka,B.Tech / B.E.,"[""Excel"", ""MongoDB""]",Retail / E-commerce,Mumbai,True,False
3,Meera Verma,Male,General,Urban,Faridabad,Haryana,B.Com,"[""Docker"", ""FastAPI"", ""Node.js"", ""React"", ""Java""]",Logistics / Supply Chain,Mumbai,True,False
4,Amit Prasad,Male,General,Rural,Bengaluru Rural,Karnataka,B.Tech / B.E.,"[""HTML/CSS"", ""Excel"", ""Figma"", ""Docker"", ""Data Analysis""]",Education,Bengaluru Rural,True,True
5,Ritu Jha,Male,General,Urban,Gurugram,Haryana,B.Sc,"[""Machine Learning"", ""JavaScript""]",Retail / E-commerce,Pune,True,True
6,Rohan Patel,Female,General,Urban,Gaya,Bihar,Diploma,"[""Docker"", ""Figma"", ""Communication""]",Logistics / Supply Chain,Pune,False,False
7,Sanjay Gupta,Female,General,Rural,Gumla,Jharkhand,B.Tech / B.E.,"[""Figma"", ""React"", ""Node.js"", ""Docker"", ""Tableau""]",Agriculture,Mumbai,False,False
8,Rahul Prasad,Female,OBC,Rural,Nagpur,Maharashtra,12th Pass,"[""Excel"", ""Tableau"", ""Python"", ""Communication"", ""Figma""]",Agriculture,Nagpur,False,True
9,Rajesh Gupta,Male,General,Urban,Nuh,Haryana,B.Tech / B.E.,"[""Python"", ""FastAPI"", ""HTML/CSS"", ""Java"", ""Machine Learning""]",IT / Software,Bengaluru,False,False
10,Anjali Pandey,Female,EWS,Rural,Bengaluru Urban,Karnataka,B.Sc,"[""Communication"", ""AWS"", ""MongoDB""]",Healthcare,Remote,True,False
11,Asha Joshi,Other,OBC,Rural,Panipat,Haryana,12th Pass,"[""React"", ""C++"", ""Python""]",Logistics / Supply Chain,Remote,True,True
12,Arjun Sinha,Female,General,Urban,Mumbai,Maharashtra,B.Tech / B.E.,"[""Power BI"", ""Data Analysis"", ""Docker"", ""SQL""]",Logistics / Supply Chain,Remote,True,False
13,Suresh Patel,Male,OBC,Rural,Muzaffarpur,Bihar,BBA / BMS,"[""FastAPI"", ""JavaScript""]",Government,Mumbai,False,True
14,Rajesh Patel,Female,General,Rural,Gaya,Bihar,BBA / BMS,"[""Tableau"", ""Docker""]",Manufacturing,Gaya,True,False
15,Rahul Singh,Female,SC,Rural,Muzaffarpur,Bihar,Diploma,"[""JavaScript"", ""Excel"", ""Node.js"", ""Python"", ""Docker""]",Education,Pune,True,False
16,Tanvi Gupta,Male,General,Rural,Nuh,Haryana,B.Sc,"[""JavaScript"", ""Git""]",Media / Entertainment,Remote,False,False
17,Neha Choudhury,Male,General,Rural,Kolar,Karnataka,12th Pass,"[""Git"", ""JavaScript"", ""React""]",Government,Remote,True,False
18,Manish Patel,Female,General,Rural,Mysuru,Karnataka,B.Tech / B.E.,"[""Python"", ""Tableau""]",Logistics / Supply Chain,Remote,False,True
19,Kiran Choudhury,Male,ST,Urban,Mysuru,Karnataka,Diploma,"[""Docker"", ""Java"", ""AWS"", ""Python"", ""Git""]",Manufacturing,Bengaluru,True,False
20,Sneha Reddy,Male,General,Rural,Nashik,Maharashtra,B.Tech / B.E.,"[""React"", ""MongoDB""]",Education,Nashik,True,False
21,Manish Jha,Female,OBC,Rural,Ranchi,Jharkhand,12th Pass,"[""Docker"", ""JavaScript"", ""HTML/CSS""]",Logistics / Supply Chain,Remote,True,True
22,Asha Sen,Female,SC,Urban,Pune,Maharashtra,B.Sc,"[""HTML/CSS"", ""Docker""]",Government,Remote,True,False
23,Ritu Jha,Other,SC,Urban,Gumla,Jharkhand,B.Sc,"[""MongoDB"", ""Machine Learning"", ""Communication"", ""Excel""]",Manufacturing,Pune,False,False
24,Sanjay Patel,Female,OBC,Rural,Bengaluru Urban,Karnataka,10th Pass,"[""Node.js"", ""C++"", ""Communication""]",Manufacturing,Mumbai,True,False
25,Meera Sharma,Male,EWS,Rural,Mumbai,Maharashtra,12th Pass,"[""HTML/CSS"", ""C++"", ""MongoDB"", ""AWS"", ""FastAPI""]",Government,Remote,True,True
26,Preeti Sharma,Female,SC,Urban,Mysuru,Karnataka,B.Tech / B.E.,"[""Figma"", ""C++"", ""FastAPI"", ""Java""]",Agriculture,Mumbai,True,False
27,Deepak Bose,Male,OBC,Urban,Hubli,Karnataka,B.Tech / B.E.,"[""Docker"", ""Python"", ""Java"", ""Figma"", ""Data Analysis""]",Government,Remote,True,False
28,Alok Mishra,Female,OBC,Urban,Bengaluru Rural,Karnataka,Diploma,"[""React"", ""Machine Learning"", ""Java"", ""Git""]",Healthcare,Bengaluru,True,True
29,Yash Yadav,Female,General,Rural,Gurugram,Haryana,B.Sc,"[""Power BI"", ""Node.js"", ""Machine Learning"", ""SQL"", ""Python""]",Manufacturing,Pune,True,False
30,Shweta Kumar,Female,ST,Rural,Kolar,Karnataka,B.Sc,"[""Tableau"", ""AWS"", ""MongoDB"", ""Figma""]",Finance / Banking,Pune,True,False
31,Sunita Choudhury,Male,General,Rural,Pune,Maharashtra,Diploma,"[""Docker"", ""React"", ""SQL"", ""Figma""]",Healthcare,Pune,True,False
32,Arjun Rao,Male,OBC,Rural,Kolar,Karnataka,B.Tech / B.E.,"[""Git"", ""Node.js""]",Media / Entertainment,Kolar,False,True
33,Abhishek Rao,Female,OBC,Urban,Kolar,Karnataka,Diploma,"[""Power BI"", ""Python"", ""Node.js"", ""C++"", ""Docker""]",Finance / Banking,Pune,False,False
34,Priya Joshi,Female,OBC,Rural,Gaya,Bihar,BBA / BMS,"[""JavaScript"", ""Communication"", ""Node.js""]",Retail / E-commerce,Bengaluru,True,False
35,Abhishek Reddy,Female,SC,Rural,Simdega,Jharkhand,10th Pass,"[""HTML/CSS"", ""Machine Learning""]",Manufacturing,Simdega,True,False
36,Rajesh Sharma,Female,General,Rural,Latehar,Jharkhand,MBA,"[""Communication"", ""HTML/CSS"", ""Excel"", ""FastAPI"", ""Docker""]",Education,Latehar,True,False
37,Abhishek Joshi,Female,General,Rural,Bengaluru Rural,Karnataka,B.Sc,"[""Figma"", ""FastAPI"", ""JavaScript"", ""HTML/CSS""]",Agriculture,Pune,True,True
38,Meera Sharma,Female,SC,Rural,Thane,Maharashtra,B.Sc,"[""Excel"", ""AWS"", ""Communication"", ""Power BI"", ""Tableau""]",Government,Remote,True,False
39,Anjali Reddy,Female,General,Rural,Panipat,Haryana,Diploma,"[""C++"", ""Excel"", ""Power BI"", ""Data Analysis"", ""HTML/CSS""]",Education,Mumbai,True,False
40,Sunita Bose,Male,ST,Rural,Muzaffarpur,Bihar,B.Tech / B.E.,"[""Power BI"", ""Figma"", ""Tableau""]",IT / Software,Muzaffarpur,True,False
41,Ritu Nair,Female,General,Rural,Thane,Maharashtra,PhD,"[""HTML/CSS"", ""Tableau"", ""Communication"", ""Java""]",Education,Bengaluru,True,True
42,Pooja Bose,Other,OBC,Rural,Bhagalpur,Bihar,B.Sc,"[""FastAPI"", ""Data Analysis"", ""Java"", ""Machine Learning""]",Retail / E-commerce,Bengaluru,True,False
43,Vikram Reddy,Male,General,Rural,Kolar,Karnataka,12th Pass,"[""Git"", ""Java""]",Media / Entertainment,Pune,True,True
44,Neha Reddy,Female,OBC,Urban,Muzaffarpur,Bihar,12th Pass,"[""SQL"", ""Figma""]",Logistics / Supply Chain,Mumbai,True,True
45,Suresh Yadav,Female,OBC,Urban,Muzaffarpur,Bihar,M.Tech / M.E.,"[""Git"", ""MongoDB"", ""Java"", ""JavaScript""]",Logistics / Supply Chain,Muzaffarpur,False,True
46,Kiran Reddy,Female,General,Rural,Gumla,Jharkhand,10th Pass,"[""Figma"", ""Power BI"", ""Java"", ""JavaScript"", ""Machine Learning""]",Education,Mumbai,True,False
47,Sanjay Reddy,Female,OBC,Urban,Kolar,Karnataka,12th Pass,"[""SQL"", ""Communication"", ""Figma""]",Manufacturing,Kolar,True,False
48,Deepak Mishra,Male,OBC,Urban,Nashik,Maharashtra,B.Tech / B.E.,"[""React"", ""JavaScript"", ""MongoDB"", ""C++"", ""Communication""]",IT / Software,Nashik,True,False
49,Priya Prasad,Female,OBC,Urban,Kolar,Karnataka,B.Tech / B.E.,"[""Communication"", ""Excel"", ""MongoDB"", ""Power BI"", ""React""]",Media / Entertainment,Mumbai,True,False
50,Siddharth Jha,Male,OBC,Rural,Patna,Bihar,B.Tech / B.E.,"[""Communication"", ""C++"", ""FastAPI"", ""Node.js""]",Agriculture,Patna,True,False
51,Suresh Kumar,Male,General,Urban,Patna,Bihar,Diploma,"[""Java"", ""Tableau"", ""Power BI""]",Manufacturing,Patna,False,False
52,Ritu Sinha,Male,OBC,Rural,Gumla,Jharkhand,PhD,"[""Tableau"", ""FastAPI""]",Finance / Banking,Pune,False,True
53,Sunita Rao,Female,EWS,Rural,Gurugram,Haryana,B.Tech / B.E.,"[""React"", ""Communication"", ""MongoDB""]",Retail / E-commerce,Remote,True,True
54,Asha Dubey,Female,OBC,Urban,Muzaffarpur,Bihar,Diploma,"[""Tableau"", ""C++"", ""Data Analysis"", ""Machine Learning"", ""Node.js""]",Healthcare,Pune,True,False
55,Abhishek Joshi,Other,SC,Urban,Kolar,Karnataka,MBA,"[""AWS"", ""Git"", ""C++""]",Manufacturing,Pune,True,False
56,Rahul Gupta,Male,OBC,Rural,Bhagalpur,Bihar,Diploma,"[""React"", ""C++"", ""Docker"", ""Node.js"", ""Git""]",Media / Entertainment,Remote,True,True
57,Deepak Mehta,Female,OBC,Rural,Simdega,Jharkhand,ITI,"[""Python"", ""JavaScript"", ""C++"", ""Git""]",Education,Mumbai,True,True
58,Suresh Dubey,Female,General,Rural,Panipat,Haryana,B.Tech / B.E.,"[""Power BI"", ""Git"", ""SQL""]",Healthcare,Pune,True,False
59,Rahul Mishra,Female,OBC,Rural,Bhagalpur,Bihar,M.Sc,"[""MongoDB"", ""Communication"", ""Tableau"", ""Java""]",Healthcare,Pune,False,True
60,Abhishek Dubey,Male,General,Urban,Bokaro,Jharkhand,B.Sc,"[""Python"", ""Git"", ""JavaScript"", ""Power BI""]",Education,Bengaluru,True,False
61,Rajesh Yadav,Male,SC,Urban,Bengaluru Rural,Karnataka,M.Tech / M.E.,"[""Java"", ""Tableau""]",IT / Software,Remote,True,True
62,Deepak Das,Female,General,Rural,Faridabad,Haryana,B.Tech / B.E.,"[""Excel"", ""Communication"", ""Power BI"", ""Java""]",Retail / E-commerce,Faridabad,True,True
63,Sanjay Prasad,Female,EWS,Urban,Faridabad,Haryana,12th Pass,"[""Python"", ""Communication"", ""Docker"", ""FastAPI"", ""Tableau""]",Retail / E-commerce,Mumbai,True,False
64,Jyoti Verma,Female,OBC,Urban,Faridabad,Haryana,M.Tech / M.E.,"[""React"", ""Tableau"", ""Java""]",Government,Faridabad,True,False
65,Asha Pandey,Male,General,Rural,Muzaffarpur,Bihar,B.Tech / B.E.,"[""Git"", ""SQL"", ""MongoDB"", ""FastAPI"", ""Power BI""]",Logistics / Supply Chain,Pune,False,True
66,Jyoti Patel,Male,EWS,Urban,Dhanbad,Jharkhand,B.Tech / B.E.,"[""JavaScript"", ""Node.js"", ""Communication"", ""Data Analysis""]",Manufacturing,Pune,True,True
67,Priya Kumar,Female,General,Rural,Gurugram,Haryana,12th Pass,"[""Git"", ""Data Analysis"", ""Machine Learning""]",Retail / E-commerce,Bengaluru,True,False
68,Sunita Gupta,Other,OBC,Urban,Dhanbad,Jharkhand,BBA / BMS,"[""Python"", ""HTML/CSS"", ""Machine Learning""]",Logistics / Supply Chain,Mumbai,True,True
69,Vikram Rao,Female,OBC,Rural,Nashik,Maharashtra,B.Tech / B.E.,"[""AWS"", ""Machine Learning"", ""JavaScript"", ""Figma"", ""Java""]",Media / Entertainment,Nashik,True,False
70,Komal Rao,Female,OBC,Urban,Ranchi,Jharkhand,Diploma,"[""React"", ""SQL"", ""Communication""]",Logistics / Supply Chain,Remote,True,False
71,Deepak Mishra,Female,OBC,Urban,Bokaro,Jharkhand,B.Sc,"[""MongoDB"", ""Tableau"", ""Machine Learning""]",Government,Mumbai,False,False
72,Siddharth Das,Male,OBC,Rural,Kolar,Karnataka,12th Pass,"[""React"", ""MongoDB""]",Manufacturing,Mumbai,False,False
73,Meera Prasad,Male,General,Urban,Patna,Bihar,MBA,"[""HTML/CSS"", ""FastAPI"", ""AWS"", ""Data Analysis""]",Finance / Banking,Pune,True,True
74,Jyoti Verma,Female,OBC,Urban,Nuh,Haryana,B.Tech / B.E.,"[""Python"", ""Excel"", ""Communication"", ""Java""]",Retail / E-commerce,Mumbai,True,False
75,Komal Singh,Male,OBC,Rural,Gurugram,Haryana,B.Tech / B.E.,"[""C++"", ""Excel"", ""HTML/CSS"", ""Java"", ""Figma""]",Logistics / Supply Chain,Remote,True,True
76,Aditya Yadav,Male,General,Rural,Muzaffarpur,Bihar,B.Tech / B.E.,"[""Communication"", ""Data Analysis"", ""AWS"", ""FastAPI"", ""HTML/CSS""]",Government,Muzaffarpur,True,False
77,Tanvi Choudhury,Female,General,Rural,Nuh,Haryana,10th Pass,"[""Data Analysis"", ""SQL"", ""Communication"", ""Java""]",Retail / E-commerce,Nuh,True,False
78,Divya Gupta,Male,OBC,Rural,Mumbai,Maharashtra,B.Tech / B.E.,"[""MongoDB"", ""Python""]",Media / Entertainment,Mumbai,False,False
79,Komal Sinha,Female,General,Rural,Pune,Maharashtra,B.Com,"[""HTML/CSS"", ""React"", ""MongoDB"", ""FastAPI"", ""Machine Learning""]",Government,Remote,True,True
80,Asha Das,Male,SC,Rural,Latehar,Jharkhand,B.Tech / B.E.,"[""HTML/CSS"", ""SQL"", ""Machine Learning"", ""FastAPI""]",Finance / Banking,Mumbai,True,False
81,Arjun Jha,Other,OBC,Rural,Panipat,Haryana,B.Sc,"[""C++"", ""SQL"", ""Tableau"", ""React""]",Media / Entertainment,Pune,True,False
82,Neha Sen,Female,General,Rural,Khunti,Jharkhand,BBA / BMS,"[""React"", ""AWS""]",Government,Pune,True,False
83,Amit Mishra,Female,OBC,Rural,Panipat,Haryana,B.Tech / B.E.,"[""Tableau"", ""FastAPI""]",Retail / E-commerce,Panipat,True,True
84,Ritu Sinha,Male,OBC,Rural,Mysuru,Karnataka,B.Tech / B.E.,"[""Node.js"", ""MongoDB"", ""C++"", ""JavaScript""]",Retail / E-commerce,Mysuru,True,False
85,Abhishek Nair,Male,SC,Urban,Gurugram,Haryana,Diploma,"[""HTML/CSS"", ""Java"", ""Node.js""]",Finance / Banking,Remote,True,True
86,Abhishek Tiwari,Female,SC,Urban,Nuh,Haryana,B.Tech / B.E.,"[""AWS"", ""HTML/CSS"", ""Python"", ""Git"", ""Java""]",Finance / Banking,Bengaluru,True,False
87,Rajesh Mehta,Other,General,Rural,Latehar,Jharkhand,B.Com,"[""C++"", ""SQL""]",Logistics / Supply Chain,Pune,True,True
88,Aditya Mishra,Male,General,Urban,Bhagalpur,Bihar,B.Com,"[""Machine Learning"", ""Docker"", ""Figma"", ""Java"", ""Power BI""]",Healthcare,Mumbai,True,False
89,Alok Mishra,Female,SC,Rural,Gaya,Bihar,B.Com,"[""Communication"", ""JavaScript"", ""Power BI""]",Retail / E-commerce,Remote,False,False
90,Pooja Nair,Male,General,Rural,Gurugram,Haryana,BBA / BMS,"[""Machine Learning"", ""Tableau""]",Retail / E-commerce,Gurugram,True,False
91,Jyoti Mehta,Male,General,Rural,Mumbai,Maharashtra,BBA / BMS,"[""SQL"", ""Figma"", ""JavaScript"", ""Java""]",Media / Entertainment,Bengaluru,True,False
92,Rahul Singh,Male,General,Rural,Panipat,Haryana,12th Pass,"[""Machine Learning"", ""Java"", ""FastAPI"", ""JavaScript""]",Healthcare,Pune,True,False
93,Arjun Verma,Female,OBC,Rural,Gurugram,Haryana,B.Sc,"[""MongoDB"", ""Python"", ""HTML/CSS"", ""Machine Learning""]",Logistics / Supply Chain,Pune,True,False
94,Jyoti Singh,Other,OBC,Urban,Nuh,Haryana,B.Tech / B.E.,"[""JavaScript"", ""Node.js"", ""HTML/CSS"", ""Communication"", ""Python""]",Retail / E-commerce,Nuh,True,False
95,Siddharth Dubey,Female,General,Rural,Faridabad,Haryana,B.Com,"[""Tableau"", ""Power BI"", ""Excel""]",Finance / Banking,Faridabad,True,False
96,Amit Nair,Male,SC,Urban,Nagpur,Maharashtra,B.Tech / B.E.,"[""Communication"", ""JavaScript"", ""Data Analysis"", ""Java"", ""HTML/CSS""]",IT / Software,Mumbai,True,False
97,Preeti Joshi,Female,ST,Rural,Kolar,Karnataka,B.Sc,"[""AWS"", ""Communication"", ""React"", ""MongoDB""]",Manufacturing,Pune,True,False
98,Deepak Das,Male,General,Rural,Muzaffarpur,Bihar,ITI,"[""HTML/CSS"", ""Tableau"", ""JavaScript"", ""Figma"", ""MongoDB""]",Education,Muzaffarpur,True,False
99,Jyoti Choudhury,Female,OBC,Urban,Hubli,Karnataka,B.Sc,"[""JavaScript"", ""SQL"", ""React"", ""Machine Learning"", ""HTML/CSS""]",Retail / E-commerce,Pune,False,True
100,Sneha Prasad,Male,General,Rural,Latehar,Jharkhand,12th Pass,"[""Node.js"", ""C++"", ""Communication"", ""Machine Learning""]",Manufacturing,Latehar,True,False
101,Abhishek Bose,Male,SC,Urban,Hubli,Karnataka,Diploma,"[""Data Analysis"", ""FastAPI"", ""SQL"", ""React"", ""Tableau""]",Finance / Banking,Pune,False,False
102,Rohan Prasad,Male,General,Rural,Pune,Maharashtra,B.Sc,"[""HTML/CSS"", ""AWS"", ""Machine Learning""]",Manufacturing,Bengaluru,True,True
103,Tanvi Sharma,Male,OBC,Rural,Gurugram,Haryana,B.Tech / B.E.,"[""React"", ""Java""]",Government,Pune,True,False
104,Arjun Gupta,Other,OBC,Rural,Faridabad,Haryana,12th Pass,"[""SQL"", ""MongoDB"", ""AWS""]",IT / Software,Faridabad,True,False
105,Aditya Das,Female,General,Urban,Faridabad,Haryana,BBA / BMS,"[""Data Analysis"", ""Docker"", ""Communication"", ""SQL""]",Education,Remote,True,False
106,Aditya Dubey,Female,General,Urban,Faridabad,Haryana,BBA / BMS,"[""Python"", ""React""]",IT / Software,Remote,True,True
107,Suresh Yadav,Female,OBC,Urban,Nagpur,Maharashtra,B.Tech / B.E.,"[""Java"", ""Tableau"", ""React"", ""JavaScript"", ""Excel""]",Media / Entertainment,Pune,True,True
108,Sneha Das,Female,General,Urban,Thane,Maharashtra,12th Pass,"[""AWS"", ""Docker"", ""FastAPI"", ""C++""]",Healthcare,Pune,True,False
109,Sneha Verma,Male,ST,Urban,Gaya,Bihar,MBA,"[""C++"", ""Git"", ""Figma""]",Healthcare,Bengaluru,True,False
110,Tanvi Nair,Male,General,Rural,Gaya,Bihar,Diploma,"[""JavaScript"", ""Figma"", ""Java"", ""Power BI""]",Logistics / Supply Chain,Pune,True,True
111,Siddharth Rao,Male,General,Rural,Bhagalpur,Bihar,10th Pass,"[""Git"", ""Docker""]",Healthcare,Mumbai,True,True
112,Alok Bose,Male,EWS,Urban,Gumla,Jharkhand,M.Sc,"[""HTML/CSS"", ""C++"", ""Docker"", ""Figma"", ""SQL""]",Healthcare,Remote,True,False
113,Amit Kumar,Male,General,Rural,Gaya,Bihar,B.Tech / B.E.,"[""C++"", ""Figma"", ""Excel""]",Government,Remote,True,True
114,Meera Choudhury,Female,OBC,Urban,Thane,Maharashtra,B.Com,"[""C++"", ""FastAPI"", ""MongoDB"", ""Java""]",IT / Software,Remote,True,False
115,Sanjay Kumar,Female,General,Urban,Panipat,Haryana,12th Pass,"[""JavaScript"", ""Git"", ""FastAPI""]",Healthcare,Panipat,True,False
116,Suresh Sinha,Male,OBC,Urban,Patna,Bihar,B.Sc,"[""Docker"", ""C++"", ""Power BI""]",Agriculture,Pune,True,True
117,Meera Bose,Male,SC,Urban,Nashik,Maharashtra,B.Tech / B.E.,"[""Communication"", ""Docker"", ""Java""]",Healthcare,Mumbai,True,False
118,Tanvi Das,Male,OBC,Urban,Nagpur,Maharashtra,12th Pass,"[""Node.js"", ""HTML/CSS"", ""SQL"", ""Java"", ""JavaScript""]",Education,Nagpur,True,False
119,Manish Pandey,Male,SC,Rural,Faridabad,Haryana,12th Pass,"[""Machine Learning"", ""JavaScript"", ""AWS""]",Healthcare,Bengaluru,True,False
120,Yash Verma,Female,General,Urban,Kolar,Karnataka,B.Sc,"[""Power BI"", ""Data Analysis"", ""Java"", ""C++"", ""Docker""]",IT / Software,Kolar,True,True
121,Amit Jha,Male,SC,Urban,Bokaro,Jharkhand,B.Tech / B.E.,"[""Excel"", ""Java"", ""JavaScript"", ""Python"", ""Git""]",Logistics / Supply Chain,Remote,True,False
122,Deepak Mishra,Other,OBC,Rural,Hubli,Karnataka,B.Tech / B.E.,"[""FastAPI"", ""C++"", ""Excel""]",Media / Entertainment,Mumbai,True,True
