candidate_id,name,gender,category,rural_or_urban,district,state,qualification,skills,sector_interest,location_preference,willing_to_relocate,past_participation
123,Meera Nair,Female,SC,Rural,Muzaffarpur,Bihar,B.Tech / B.E.,"[""Node.js"", ""FastAPI""]",Finance / Banking,Bengaluru,True,False
124,Rahul Reddy,Male,OBC,Rural,Nagpur,Maharashtra,B.Tech / B.E.,"[""Communication"", ""HTML/CSS""]",Healthcare,Nagpur,True,False
125,Aditya Joshi,Female,ST,Urban,Mumbai,Maharashtra,B.Tech / B.E.,"[""HTML/CSS"", ""Machine Learning"", ""Git"", ""SQL""]",Media / Entertainment,Bengaluru,True,False
126,Jyoti Rao,Female,ST,Urban,Bengaluru Urban,Karnataka,B.Sc,"[""AWS"", ""Tableau""]",Agriculture,Mumbai,True,False
127,Neha Bose,Female,General,Rural,Mysuru,Karnataka,BBA / BMS,"[""FastAPI"", ""Data Analysis"", ""Power BI"", ""React"", ""Tableau""]",IT / Software,Pune,True,False
128,Neha Bose,Male,SC,Urban,Bhagalpur,Bihar,B.Com,"[""Git"", ""React"", ""JavaScript""]",Government,Mumbai,True,False
129,Neha Singh,Other,OBC,Rural,Bengaluru Urban,Karnataka,B.Com,"[""HTML/CSS"", ""Node.js"", ""Tableau"", ""Git"", ""AWS""]",Manufacturing,Remote,True,False
130,Pooja Jha,Other,General,Rural,Bengaluru Rural,Karnataka,B.Com,"[""Tableau"", ""Docker"", ""MongoDB"", ""Node.js""]",Healthcare,Bengaluru,True,True
131,Rajesh Verma,Male,OBC,Urban,Gumla,Jharkhand,Diploma,"[""Figma"", ""JavaScript""]",Media / Entertainment,Remote,True,False
132,Ritu Kumar,Male,General,Rural,Gumla,Jharkhand,B.Tech / B.E.,"[""Machine Learning"", ""Git"", ""C++"", ""Docker""]",Healthcare,Mumbai,False,False
133,Sanjay Rao,Male,General,Urban,Kolar,Karnataka,B.Tech / B.E.,"[""HTML/CSS"", ""Node.js""]",Agriculture,Mumbai,True,False
134,Asha Joshi,Male,OBC,Rural,Mysuru,Karnataka,BBA / BMS,"[""Tableau"", ""JavaScript"", ""Docker""]",Government,Pune,True,True
135,Ritu Reddy,Male,OBC,Urban,Mumbai,Maharashtra,B.Tech / B.E.,"[""JavaScript"", ""Communication"", ""Node.js""]",Logistics / Supply Chain,Remote,True,True
136,Kiran Pandey,Male,ST,Rural,Gumla,Jharkhand,MBA,"[""Power BI"", ""Machine Learning""]",Logistics / Supply Chain,Bengaluru,True,True
137,Rohan Nair,Male,OBC,Rural,Nagpur,Maharashtra,B.Tech / B.E.,"[""Tableau"", ""FastAPI"", ""Power BI"", ""C++"", ""Data Analysis""]",Retail / E-commerce,Mumbai,True,False
138,Sanjay Gupta,Male,OBC,Rural,Bhagalpur,Bihar,ITI,"[""Machine Learning"", ""Node.js"", ""Figma"", ""Power BI""]",Agriculture,Mumbai,True,False
139,Tanvi Mishra,Male,SC,Rural,Panipat,Haryana,ITI,"[""AWS"", ""JavaScript""]",Manufacturing,Panipat,True,False
140,Sanjay Singh,Female,General,Rural,Mumbai,Maharashtra,B.Tech / B.E.,"[""Power BI"", ""Python"", ""Git"", ""MongoDB"", ""Docker""]",IT / Software,Remote,True,False
141,Deepak Sharma,Female,OBC,Rural,Bengaluru Rural,Karnataka,M.Tech / M.E.,"[""Machine Learning"", ""Data Analysis"", ""AWS""]",Education,Mumbai,True,False
142,Jyoti Joshi,Male,General,Urban,Mumbai,Maharashtra,B.Sc,"[""React"", ""Node.js""]",Government,Pune,True,True
143,Rahul Sinha,Male,OBC,Rural,Nashik,Maharashtra,M.Sc,"[""AWS"", ""JavaScript""]",Healthcare,Bengaluru,False,False
144,Yash Reddy,Male,General,Urban,Nuh,Haryana,ITI,"[""Python"", ""Data Analysis"", ""SQL"", ""Node.js""]",Manufacturing,Mumbai,True,True
145,Abhishek Prasad,Female,General,Urban,Bengaluru Rural,Karnataka,B.Tech / B.E.,"[""JavaScript"", ""FastAPI"", ""MongoDB"", ""Machine Learning""]",Manufacturing,Mumbai,True,False
146,Komal Das,Male,General,Urban,Gaya,Bihar,B.Tech / B.E.,"[""MongoDB"", ""Excel"", ""Node.js"", ""React"", ""Java""]",Healthcare,Gaya,True,True
147,Sneha Joshi,Male,General,Rural,Thane,Maharashtra,B.Tech / B.E.,"[""FastAPI"", ""SQL"", ""React"", ""Excel""]",Government,Pune,True,False
148,Siddharth Sharma,Male,OBC,Rural,Thane,Maharashtra,10th Pass,"[""Node.js"", ""React"", ""Docker"", ""Machine Learning"", ""Excel""]",Government,Bengaluru,True,False
149,Tanvi Gupta,Male,OBC,Rural,Patna,Bihar,B.Tech / B.E.,"[""Power BI"", ""Data Analysis"", ""Tableau""]",Manufacturing,Bengaluru,True,False
150,Meera Yadav,Male,SC,Rural,Gaya,Bihar,Diploma,"[""Power BI"", ""C++"", ""Excel""]",Government,Mumbai,True,False
151,Tanvi Dubey,Female,General,Rural,Bhagalpur,Bihar,12th Pass,"[""Git"", ""Docker"", ""Excel""]",Agriculture,Bhagalpur,False,False
152,Kiran Mishra,Female,SC,Rural,Muzaffarpur,Bihar,12th Pass,"[""Machine Learning"", ""Communication"", ""SQL"", ""MongoDB""]",Government,Muzaffarpur,True,False
153,Komal Bose,Female,ST,Urban,Nuh,Haryana,B.Com,"[""Docker"", ""React"", ""FastAPI"", ""Machine Learning""]",Retail / E-commerce,Bengaluru,True,True
154,Komal Das,Other,OBC,Rural,Pune,Maharashtra,B.Tech / B.E.,"[""Tableau"", ""HTML/CSS"", ""Node.js""]",Media / Entertainment,Remote,True,True
155,Priya Pandey,Male,OBC,Urban,Bokaro,Jharkhand,MBA,"[""HTML/CSS"", ""Java"", ""C++""]",Media / Entertainment,Bengaluru,True,False
156,Siddharth Mishra,Female,OBC,Rural,Bokaro,Jharkhand,B.Sc,"[""C++"", ""FastAPI""]",Finance / Banking,Bengaluru,True,False
157,Meera Bose,Male,OBC,Urban,Bengaluru Urban,Karnataka,B.Tech / B.E.,"[""Node.js"", ""Python"", ""Data Analysis"", ""Tableau"", ""MongoDB""]",Government,Bengaluru Urban,True,True
158,Arjun Dubey,Male,ST,Rural,Pune,Maharashtra,B.Tech / B.E.,"[""Power BI"", ""AWS"", ""C++"", ""Node.js""]",Logistics / Supply Chain,Pune,True,False
159,Shweta Yadav,Male,OBC,Urban,Nuh,Haryana,B.Sc,"[""FastAPI"", ""Machine Learning"", ""Java"", ""Figma""]",Finance / Banking,Mumbai,True,False
160,Suresh Yadav,Male,General,Rural,Gurugram,Haryana,B.Tech / B.E.,"[""Java"", ""SQL"", ""Excel"", ""C++"", ""Tableau""]",Logistics / Supply Chain,Gurugram,False,False
161,Tanvi Gupta,Male,General,Rural,Muzaffarpur,Bihar,B.Sc,"[""Tableau"", ""Power BI"", ""Excel"", ""React"", ""Python""]",Healthcare,Mumbai,True,True
162,Deepak Jha,Female,OBC,Urban,Patna,Bihar,B.Tech / B.E.,"[""Docker"", ""HTML/CSS"", ""Figma"", ""JavaScript""]",Media / Entertainment,Remote,True,False
163,Ritu Nair,Female,General,Rural,Simdega,Jharkhand,BBA / BMS,"[""Machine Learning"", ""Data Analysis""]",Logistics / Supply Chain,Mumbai,False,False
164,Preeti Jha,Female,SC,Urban,Latehar,Jharkhand,B.Tech / B.E.,"[""Figma"", ""Docker"", ""Excel"", ""C++""]",Education,Mumbai,True,False
165,Siddharth Gupta,Other,SC,Urban,Pune,Maharashtra,B.Sc,"[""Machine Learning"", ""SQL"", ""C++""]",Healthcare,Pune,True,False
166,Sunita Tiwari,Male,OBC,Urban,Simdega,Jharkhand,B.Tech / B.E.,"[""HTML/CSS"", ""Tableau"", ""Power BI"", ""C++""]",Logistics / Supply Chain,Simdega,False,False
167,Anjali Mishra,Female,OBC,Urban,Panipat,Haryana,Diploma,"[""Data Analysis"", ""Power BI"", ""Communication"", ""C++"", ""Java""]",Retail / E-commerce,Remote,True,False
168,Tanvi Das,Female,SC,Rural,Patna,Bihar,12th Pass,"[""Tableau"", ""Figma"", ""Python""]",Government,Bengaluru,False,False
169,Asha Jha,Female,ST,Rural,Nagpur,Maharashtra,12th Pass,"[""JavaScript"", ""Node.js"", ""Java""]",Healthcare,Pune,True,False
170,Rahul Patel,Male,General,Rural,Patna,Bihar,10th Pass,"[""FastAPI"", ""MongoDB"", ""SQL"", ""Power BI""]",Manufacturing,Bengaluru,True,False
171,Siddharth Verma,Male,ST,Rural,Bengaluru Urban,Karnataka,12th Pass,"[""Figma"", ""Excel""]",Media / Entertainment,Mumbai,True,False
172,Sneha Rao,Female,OBC,Rural,Gumla,Jharkhand,B.Com,"[""HTML/CSS"", ""MongoDB"", ""C++"", ""SQL"", ""Machine Learning""]",Education,Gumla,True,False
173,Deepak Sinha,Male,SC,Urban,Hubli,Karnataka,B.Tech / B.E.,"[""Node.js"", ""Java"", ""JavaScript""]",Healthcare,Pune,True,True
174,Arjun Choudhury,Female,General,Rural,Pune,Maharashtra,B.Tech / B.E.,"[""HTML/CSS"", ""Docker"", ""Excel"", ""Power BI"", ""React""]",IT / Software,Remote,True,True
175,Amit Kumar,Female,General,Rural,Panipat,Haryana,B.Tech / B.E.,"[""React"", ""Docker"", ""Git"", ""SQL"", ""Communication""]",Manufacturing,Mumbai,True,False
176,Sneha Bose,Male,OBC,Urban,Khunti,Jharkhand,B.Sc,"[""JavaScript"", ""Machine Learning"", ""React""]",Government,Khunti,True,False
177,Asha Prasad,Female,OBC,Rural,Bengaluru Rural,Karnataka,ITI,"[""AWS"", ""Figma"", ""Communication"", ""Excel""]",Retail / E-commerce,Bengaluru,True,False
178,Pooja Sharma,Male,OBC,Rural,Nashik,Maharashtra,B.Tech / B.E.,"[""Tableau"", ""AWS"", ""HTML/CSS"", ""JavaScript"", ""Power BI""]",Logistics / Supply Chain,Bengaluru,True,True
179,Siddharth Dubey,Female,General,Urban,Ranchi,Jharkhand,BBA / BMS,"[""Machine Learning"", ""JavaScript""]",Media / Entertainment,Mumbai,True,True
180,Amit Bose,Female,OBC,Urban,Mysuru,Karnataka,Diploma,"[""Communication"", ""React"", ""HTML/CSS"", ""FastAPI""]",Agriculture,Mysuru,True,False
181,Amit Joshi,Male,OBC,Rural,Nagpur,Maharashtra,12th Pass,"[""Python"", ""HTML/CSS"", ""Data Analysis"", ""Java"", ""AWS""]",Logistics / Supply Chain,Bengaluru,True,False
182,Tanvi Patel,Female,OBC,Urban,Bengaluru Rural,Karnataka,MBA,"[""Machine Learning"", ""Docker""]",Retail / E-commerce,Bengaluru Rural,False,True
183,Abhishek Nair,Male,OBC,Rural,Patna,Bihar,M.Sc,"[""Communication"", ""React"", ""JavaScript""]",Healthcare,Remote,True,False
184,Shweta Singh,Female,OBC,Urban,Patna,Bihar,B.Tech / B.E.,"[""MongoDB"", ""SQL""]",Healthcare,Mumbai,True,False
185,Komal Sinha,Female,General,Rural,Bengaluru Rural,Karnataka,MBA,"[""Git"", ""FastAPI"", ""SQL""]",Manufacturing,Bengaluru,True,False
186,Pooja Bose,Male,SC,Rural,Bhagalpur,Bihar,BBA / BMS,"[""Excel"", ""Java""]",Logistics / Supply Chain,Bhagalpur,True,False
187,Sneha Singh,Female,EWS,Rural,Dhanbad,Jharkhand,Diploma,"[""Python"", ""Node.js"", ""Tableau""]",Agriculture,Remote,True,False
188,Vikram Verma,Male,SC,Urban,Bengaluru Urban,Karnataka,B.Com,"[""React"", ""Git"", ""Communication"", ""Figma""]",IT / Software,Bengaluru Urban,True,False
189,Vikram Singh,Female,SC,Rural,Simdega,Jharkhand,12th Pass,"[""Node.js"", ""Power BI"", ""Python"", ""Figma"", ""MongoDB""]",Finance / Banking,Mumbai,True,True
190,Sunita Mishra,Female,General,Urban,Mysuru,Karnataka,B.Tech / B.E.,"[""JavaScript"", ""React"", ""Communication"", ""Node.js"", ""SQL""]",Government,Bengaluru,True,False
191,Ritu Tiwari,Other,OBC,Rural,Bhagalpur,Bihar,B.Tech / B.E.,"[""HTML/CSS"", ""Git"", ""AWS"", ""C++"", ""Node.js""]",Education,Bengaluru,True,False
192,Priya Reddy,Male,EWS,Rural,Gurugram,Haryana,M.Sc,"[""Machine Learning"", ""Figma""]",Education,Remote,False,False
193,Neha Mehta,Female,EWS,Rural,Bengaluru Urban,Karnataka,Diploma,"[""HTML/CSS"", ""Git"", ""Python"", ""Figma""]",Logistics / Supply Chain,Remote,True,False
194,Tanvi Bose,Male,OBC,Rural,Hubli,Karnataka,Diploma,"[""Python"", ""C++"", ""Data Analysis"", ""SQL"", ""Git""]",Finance / Banking,Mumbai,True,True
195,Sneha Verma,Female,SC,Urban,Thane,Maharashtra,B.Tech / B.E.,"[""Java"", ""C++"", ""SQL"", ""Excel""]",Government,Pune,True,True
196,Vijay Mehta,Female,SC,Rural,Pune,Maharashtra,ITI,"[""Git"", ""Node.js""]",Logistics / Supply Chain,Pune,True,False
197,Sanjay Tiwari,Female,ST,Rural,Gumla,Jharkhand,Diploma,"[""Excel"", ""React"", ""C++"", ""Tableau""]",IT / Software,Mumbai,True,False
198,Vijay Reddy,Female,OBC,Rural,Muzaffarpur,Bihar,MBA,"[""Power BI"", ""Node.js"", ""HTML/CSS"", ""Git"", ""FastAPI""]",Media / Entertainment,Remote,True,False
199,Aditya Mishra,Male,SC,Rural,Nagpur,Maharashtra,MBA,"[""C++"", ""Excel""]",Government,Bengaluru,True,False
200,Anjali Das,Female,OBC,Rural,Simdega,Jharkhand,MBA,"[""Figma"", ""MongoDB"", ""Excel""]",IT / Software,Simdega,True,False
201,Suresh Sinha,Female,ST,Rural,Nagpur,Maharashtra,Diploma,"[""Node.js"", ""Git""]",Agriculture,Pune,True,False
202,Preeti Singh,Male,OBC,Urban,Bengaluru Rural,Karnataka,10th Pass,"[""Java"", ""React"", ""Power BI""]",Manufacturing,Mumbai,True,False
203,Manish Singh,Female,General,Rural,Bhagalpur,Bihar,ITI,"[""Communication"", ""Tableau""]",Media / Entertainment,Mumbai,True,True
204,Neha Gupta,Female,OBC,Rural,Nashik,Maharashtra,B.Tech / B.E.,"[""Docker"", ""JavaScript"", ""Node.js""]",Agriculture,Pune,False,False
205,Yash Dubey,Female,OBC,Rural,Latehar,Jharkhand,B.Tech / B.E.,"[""FastAPI"", ""Tableau"", ""Excel""]",Finance / Banking,Bengaluru,False,True
206,Preeti Singh,Other,OBC,Urban,Hubli,Karnataka,Diploma,"[""React"", ""Node.js""]",Agriculture,Pune,True,False
207,Shweta Sharma,Female,OBC,Rural,Patna,Bihar,B.Tech / B.E.,"[""Git"", ""Figma"", ""FastAPI""]",Manufacturing,Remote,True,False
208,Vijay Rao,Male,OBC,Rural,Patna,Bihar,ITI,"[""SQL"", ""Node.js"", ""JavaScript"", ""Git"", ""C++""]",Healthcare,Patna,True,False
209,Jyoti Sharma,Male,SC,Rural,Patna,Bihar,M.Sc,"[""SQL"", ""Java"", ""Tableau""]",Retail / E-commerce,Mumbai,True,False
210,Anjali Patel,Male,ST,Rural,Bhagalpur,Bihar,B.Com,"[""React"", ""Java"", ""AWS""]",Government,Bengaluru,True,False
211,Priya Jha,Male,SC,Urban,Bengaluru Rural,Karnataka,B.Tech / B.E.,"[""Data Analysis"", ""Communication"", ""HTML/CSS"", ""Tableau""]",Agriculture,Pune,True,True
212,Priya Mehta,Male,OBC,Rural,Bhagalpur,Bihar,Diploma,"[""React"", ""Java"", ""Python"", ""Node.js""]",IT / Software,Bengaluru,False,False
213,Kiran Mehta,Female,OBC,Rural,Patna,Bihar,BBA / BMS,"[""Power BI"", ""SQL""]",Finance / Banking,Remote,False,True
214,Asha Sinha,Other,OBC,Rural,Bhagalpur,Bihar,B.Tech / B.E.,"[""Tableau"", ""Java"", ""AWS""]",Logistics / Supply Chain,Pune,True,True
215,Jyoti Bose,Female,OBC,Rural,Simdega,Jharkhand,12th Pass,"[""C++"", ""Communication"", ""Git"", ""Java""]",Healthcare,Bengaluru,True,True
216,Neha Yadav,Male,General,Rural,Dhanbad,Jharkhand,B.Tech / B.E.,"[""Communication"", ""MongoDB"", ""Node.js"", ""Docker""]",IT / Software,Remote,True,False
217,Rajesh Das,Female,General,Rural,Bhagalpur,Bihar,B.Tech / B.E.,"[""Docker"", ""Excel"", ""Java""]",Manufacturing,Pune,True,True
218,Divya Prasad,Female,OBC,Rural,Mysuru,Karnataka,B.Tech / B.E.,"[""HTML/CSS"", ""Communication"", ""Java"", ""Tableau""]",Manufacturing,Pune,True,False
219,Arjun Pandey,Female,OBC,Urban,Bhagalpur,Bihar,B.Tech / B.E.,"[""SQL"", ""Data Analysis"", ""C++""]",Government,Remote,False,False
220,Sneha Das,Female,General,Rural,Pune,Maharashtra,Diploma,"[""Python"", ""Tableau""]",Education,Bengaluru,True,True
221,Aditya Pandey,Female,SC,Rural,Muzaffarpur,Bihar,B.Tech / B.E.,"[""Node.js"", ""Python"", ""JavaScript"", ""Data Analysis"", ""HTML/CSS""]",IT / Software,Mumbai,True,False
222,Priya Prasad,Male,OBC,Rural,Nagpur,Maharashtra,12th Pass,"[""AWS"", ""Git"", ""Java"", ""Excel"", ""React""]",IT / Software,Mumbai,False,False
223,Meera Rao,Female,EWS,Rural,Bhagalpur,Bihar,B.Com,"[""Node.js"", ""Python"", ""Machine Learning""]",Healthcare,Bengaluru,True,True
224,Aditya Verma,Male,OBC,Rural,Nashik,Maharashtra,B.Tech / B.E.,"[""FastAPI"", ""Python""]",IT / Software,Nashik,True,False
225,Manish Pandey,Female,General,Urban,Khunti,Jharkhand,B.Tech / B.E.,"[""AWS"", ""Communication""]",Logistics / Supply Chain,Remote,True,False
226,Siddharth Choudhury,Female,General,Rural,Simdega,Jharkhand,ITI,"[""Communication"", ""AWS"", ""Data Analysis""]",Retail / E-commerce,Pune,True,True
227,Tanvi Patel,Female,OBC,Rural,Dhanbad,Jharkhand,12th Pass,"[""Git"", ""Power BI""]",Finance / Banking,Dhanbad,True,True
228,Siddharth Reddy,Female,OBC,Urban,Thane,Maharashtra,12th Pass,"[""JavaScript"", ""Java"", ""HTML/CSS""]",Retail / E-commerce,Pune,True,True
229,Amit Sharma,Female,OBC,Rural,Thane,Maharashtra,MBA,"[""React"", ""HTML/CSS"", ""C++"", ""Excel""]",Manufacturing,Pune,True,False
230,Abhishek Sinha,Female,SC,Urban,Bengaluru Rural,Karnataka,12th Pass,"[""Excel"", ""FastAPI""]",Government,Remote,True,False
231,Alok Jha,Female,SC,Urban,Kolar,Karnataka,M.Tech / M.E.,"[""MongoDB"", ""Tableau""]",IT / Software,Kolar,True,False
232,Sanjay Prasad,Female,OBC,Urban,Nuh,Haryana,B.Tech / B.E.,"[""Power BI"", ""HTML/CSS"", ""Node.js""]",Finance / Banking,Remote,False,False
233,Rahul Tiwari,Female,OBC,Rural,Gaya,Bihar,12th Pass,"[""C++"", ""Machine Learning"", ""Figma"", ""Communication"", ""JavaScript""]",Agriculture,Bengaluru,True,False
234,Ritu Singh,Male,SC,Rural,Muzaffarpur,Bihar,Diploma,"[""Python"", ""FastAPI"", ""Node.js"", ""MongoDB"", ""JavaScript""]",Agriculture,Remote,True,True
235,Asha Choudhury,Female,OBC,Rural,Nagpur,Maharashtra,B.Com,"[""Tableau"", ""C++"", ""Docker""]",Logistics / Supply Chain,Remote,True,False
236,Alok Verma,Male,OBC,Rural,Nagpur,Maharashtra,B.Tech / B.E.,"[""FastAPI"", ""JavaScript"", ""Excel"", ""Power BI""]",Finance / Banking,Pune,True,False
237,Rajesh Verma,Female,General,Rural,Mysuru,Karnataka,12th Pass,"[""JavaScript"", ""Git"", ""FastAPI"", ""Tableau"", ""AWS""]",Logistics / Supply Chain,Remote,True,False
238,Neha Bose,Female,SC,Rural,Gurugram,Haryana,B.Sc,"[""SQL"", ""FastAPI"", ""Node.js""]",Logistics / Supply Chain,Remote,False,False
239,Abhishek Rao,Other,ST,Urban,Thane,Maharashtra,MBA,"[""Tableau"", ""SQL"", ""Git"", ""MongoDB""]",Logistics / Supply Chain,Remote,True,False
240,Rohan Sinha,Female,OBC,Rural,Hubli,Karnataka,B.Sc,"[""SQL"", ""Excel"", ""AWS"", ""C++""]",Manufacturing,Mumbai,True,False
241,Suresh Prasad,Female,SC,Rural,Patna,Bihar,B.Tech / B.E.,"[""Node.js"", ""SQL""]",IT / Software,Patna,True,False
242,Aditya Nair,Female,General,Rural,Pune,Maharashtra,B.Com,"[""HTML/CSS"", ""Tableau""]",Manufacturing,Remote,False,False
243,Sanjay Tiwari,Female,General,Urban,Mumbai,Maharashtra,M.Tech / M.E.,"[""MongoDB"", ""C++"", ""Docker"", ""JavaScript"", ""Python""]",Education,Bengaluru,True,False
244,Alok Mehta,Female,OBC,Urban,Gurugram,Haryana,B.Com,"[""Java"", ""Tableau"", ""Excel""]",Manufacturing,Bengaluru,False,False
245,Pooja Joshi,Male,General,Rural,Hubli,Karnataka,BBA / BMS,"[""C++"", ""Tableau""]",Finance / Banking,Hubli,True,False
246,Neha Tiwari,Female,OBC,Rural,Faridabad,Haryana,12th Pass,"[""AWS"", ""Machine Learning"", ""Excel"", ""Figma""]",Manufacturing,Remote,True,False
247,Komal Singh,Male,ST,Urban,Nagpur,Maharashtra,Diploma,"[""Docker"", ""Python"", ""FastAPI"", ""HTML/CSS"", ""Tableau""]",Healthcare,Remote,False,True
248,Amit Prasad,Female,General,Urban,Simdega,Jharkhand,Diploma,"[""Python"", ""AWS"", ""HTML/CSS"", ""Git""]",Agriculture,Pune,True,True
