candidate_id,name,gender,category,rural_or_urban,district,state,qualification,skills,sector_interest,location_preference,willing_to_relocate,past_participation
249,Rajesh Das,Female,ST,Rural,Nuh,Haryana,B.Tech / B.E.,"[""Data Analysis"", ""MongoDB"", ""FastAPI""]",Healthcare,Remote,False,False
250,Preeti Tiwari,Female,General,Urban,Simdega,Jharkhand,B.Sc,"[""React"", ""Figma""]",IT / Software,Bengaluru,True,False
251,Sanjay Reddy,Male,OBC,Rural,Mumbai,Maharashtra,B.Tech / B.E.,"[""Docker"", ""Python""]",Logistics / Supply Chain,Mumbai,True,False
252,Arjun Sen,Female,General,Urban,Nashik,Maharashtra,12th Pass,"[""Node.js"", ""Figma"", ""Python"", ""Power BI"", ""Excel""]",Agriculture,Bengaluru,True,False
253,Deepak Tiwari,Male,OBC,Urban,Mumbai,Maharashtra,B.Tech / B.E.,"[""FastAPI"", ""JavaScript"", ""Python""]",Logistics / Supply Chain,Remote,True,False
254,Anjali Nair,Male,OBC,Urban,Kolar,Karnataka,M.Tech / M.E.,"[""Excel"", ""Figma"", ""Machine Learning""]",Logistics / Supply Chain,Mumbai,True,True
255,Neha Bose,Male,OBC,Rural,Khunti,Jharkhand,12th Pass,"[""C++"", ""HTML/CSS"", ""SQL"", ""Machine Learning"", ""FastAPI""]",Education,Remote,True,True
256,Tanvi Mishra,Male,OBC,Urban,Hubli,Karnataka,B.Tech / B.E.,"[""MongoDB"", ""Excel"", ""Python"", ""C++""]",Healthcare,Bengaluru,True,False
257,Sunita Sen,Male,OBC,Urban,Muzaffarpur,Bihar,B.Tech / B.E.,"[""Power BI"", ""Docker"", ""FastAPI"", ""Excel""]",Logistics / Supply Chain,Muzaffarpur,False,False
258,Vikram Bose,Male,OBC,Urban,Ranchi,Jharkhand,BBA / BMS,"[""Git"", ""Figma""]",Government,Remote,True,True
259,Manish Bose,Female,OBC,Urban,Mysuru,Karnataka,B.Tech / B.E.,"[""SQL"", ""Tableau"", ""AWS"", ""Docker""]",Manufacturing,Pune,True,True
260,Ritu Yadav,Female,SC,Rural,Bengaluru Urban,Karnataka,B.Tech / B.E.,"[""Power BI"", ""HTML/CSS"", ""JavaScript""]",Healthcare,Pune,True,True
261,Sanjay Kumar,Female,OBC,Urban,Muzaffarpur,Bihar,M.Tech / M.E.,"[""JavaScript"", ""C++""]",Manufacturing,Remote,True,True
262,Manish Dubey,Female,General,Urban,Nashik,Maharashtra,B.Sc,"[""AWS"", ""Communication""]",Government,Bengaluru,True,False
263,Vijay Pandey,Female,ST,Rural,Kolar,Karnataka,ITI,"[""AWS"", ""Communication""]",Healthcare,Bengaluru,True,False
264,Pooja Prasad,Male,SC,Urban,Muzaffarpur,Bihar,B.Tech / B.E.,"[""MongoDB"", ""Python"", ""Machine Learning""]",IT / Software,Bengaluru,True,True
265,Amit Dubey,Male,General,Urban,Panipat,Haryana,B.Tech / B.E.,"[""Java"", ""React""]",Healthcare,Pune,True,False
266,Yash Jha,Male,OBC,Rural,Gurugram,Haryana,B.Tech / B.E.,"[""Excel"", ""C++"", ""Tableau"", ""React""]",Healthcare,Pune,True,True
267,Rajesh Choudhury,Female,OBC,Rural,Hubli,Karnataka,12th Pass,"[""Figma"", ""JavaScript"", ""Docker"", ""AWS"", ""FastAPI""]",Manufacturing,Pune,True,False
268,Rahul Prasad,Female,OBC,Rural,Dhanbad,Jharkhand,B.Tech / B.E.,"[""Power BI"", ""Node.js"", ""HTML/CSS""]",Logistics / Supply Chain,Remote,True,True
269,Yash Mehta,Female,General,Rural,Panipat,Haryana,Diploma,"[""Python"", ""Git""]",Agriculture,Panipat,True,False
270,Kiran Sinha,Female,OBC,Rural,Bhagalpur,Bihar,Diploma,"[""Git"", ""HTML/CSS"", ""Communication"", ""Node.js"", ""Data Analysis""]",Government,Remote,True,False
271,Jyoti Bose,Female,General,Rural,Thane,Maharashtra,B.Sc,"[""Machine Learning"", ""Tableau""]",Finance / Banking,Thane,True,False
272,Meera Bose,Female,OBC,Rural,Patna,Bihar,B.Com,"[""Power BI"", ""MongoDB"", ""React""]",Manufacturing,Mumbai,True,True
273,Amit Joshi,Female,OBC,Urban,Nashik,Maharashtra,12th Pass,"[""Power BI"", ""Tableau"", ""Python""]",Healthcare,Remote,True,True
274,Sanjay Yadav,Male,General,Rural,Gumla,Jharkhand,12th Pass,"[""Node.js"", ""HTML/CSS"", ""Figma"", ""Docker""]",Logistics / Supply Chain,Bengaluru,True,False
275,Arjun Singh,Female,OBC,Rural,Faridabad,Haryana,Diploma,"[""Machine Learning"", ""Data Analysis"", ""Tableau"", ""Node.js""]",Logistics / Supply Chain,Faridabad,True,False
276,Siddharth Bose,Male,General,Urban,Faridabad,Haryana,BBA / BMS,"[""Tableau"", ""Node.js"", ""Power BI"", ""Machine Learning""]",Retail / E-commerce,Pune,True,False
277,Priya Pandey,Male,General,Urban,Bengaluru Urban,Karnataka,B.Com,"[""HTML/CSS"", ""AWS"", ""Docker"", ""Python"", ""Communication""]",Healthcare,Mumbai,True,False
278,Meera Singh,Female,General,Rural,Hubli,Karnataka,Diploma,"[""Power BI"", ""Data Analysis"", ""Machine Learning""]",Healthcare,Mumbai,True,True
279,Ritu Yadav,Male,SC,Rural,Dhanbad,Jharkhand,MBA,"[""Figma"", ""Python"", ""Docker"", ""JavaScript"", ""Power BI""]",Retail / E-commerce,Remote,True,False
280,Sunita Pandey,Male,SC,Rural,Gaya,Bihar,B.Com,"[""JavaScript"", ""AWS"", ""MongoDB""]",Media / Entertainment,Remote,True,False
281,Divya Mishra,Other,OBC,Rural,Ranchi,Jharkhand,B.Sc,"[""Git"", ""FastAPI"", ""C++"", ""HTML/CSS"", ""Communication""]",Finance / Banking,Remote,True,True
282,Meera Sen,Male,OBC,Rural,Nagpur,Maharashtra,BBA / BMS,"[""Tableau"", ""Excel"", ""SQL"", ""Machine Learning""]",Manufacturing,Mumbai,False,False
283,Abhishek Patel,Male,EWS,Rural,Gumla,Jharkhand,B.Tech / B.E.,"[""AWS"", ""Docker"", ""C++""]",Media / Entertainment,Mumbai,True,False
284,Neha Joshi,Male,General,Rural,Thane,Maharashtra,BBA / BMS,"[""Tableau"", ""C++""]",Education,Mumbai,True,False
285,Manish Sen,Male,General,Urban,Gurugram,Haryana,B.Tech / B.E.,"[""Java"", ""HTML/CSS"", ""C++""]",Agriculture,Pune,True,False
286,Anjali Joshi,Female,OBC,Urban,Mysuru,Karnataka,B.Tech / B.E.,"[""React"", ""Figma"", ""Excel"", ""C++"", ""Machine Learning""]",Retail / E-commerce,Mumbai,True,False
287,Komal Reddy,Female,SC,Urban,Panipat,Haryana,B.Tech / B.E.,"[""Python"", ""SQL"", ""Machine Learning""]",Education,Panipat,True,False
288,Siddharth Singh,Female,OBC,Rural,Patna,Bihar,12th Pass,"[""React"", ""Node.js"", ""Java""]",Healthcare,Bengaluru,True,False
289,Vikram Gupta,Female,General,Rural,Nagpur,Maharashtra,BBA / BMS,"[""Docker"", ""Communication"", ""Figma"", ""Tableau"", ""SQL""]",Agriculture,Bengaluru,True,False
290,Preeti Choudhury,Female,OBC,Urban,Gaya,Bihar,B.Com,"[""Java"", ""HTML/CSS"", ""MongoDB"", ""Communication"", ""SQL""]",Education,Gaya,True,False
291,Vikram Sen,Male,OBC,Urban,Muzaffarpur,Bihar,Diploma,"[""Java"", ""Machine Learning"", ""Python"", ""HTML/CSS"", ""Data Analysis""]",Government,Remote,True,True
292,Abhishek Joshi,Male,General,Urban,Faridabad,Haryana,Diploma,"[""MongoDB"", ""Data Analysis"", ""React"", ""Excel""]",Finance / Banking,Mumbai,True,False
293,Alok Reddy,Female,OBC,Rural,Bengaluru Rural,Karnataka,MBA,"[""Excel"", ""FastAPI""]",Education,Mumbai,True,False
294,Rahul Mehta,Male,General,Rural,Bhagalpur,Bihar,B.Com,"[""HTML/CSS"", ""Tableau"", ""JavaScript"", ""C++"", ""React""]",Finance / Banking,Bhagalpur,True,False
295,Yash Jha,Male,SC,Urban,Ranchi,Jharkhand,M.Sc,"[""Node.js"", ""Tableau"", ""Machine Learning""]",IT / Software,Bengaluru,True,False
296,Kiran Pandey,Male,EWS,Urban,Bengaluru Rural,Karnataka,B.Sc,"[""Communication"", ""Power BI""]",Education,Bengaluru,True,True
297,Kiran Verma,Male,OBC,Rural,Nashik,Maharashtra,12th Pass,"[""Python"", ""JavaScript"", ""Power BI""]",Logistics / Supply Chain,Bengaluru,True,True
298,Aditya Pandey,Male,OBC,Urban,Ranchi,Jharkhand,B.Tech / B.E.,"[""Docker"", ""FastAPI"", ""SQL""]",Media / Entertainment,Bengaluru,True,False
299,Vijay Mishra,Female,General,Rural,Mysuru,Karnataka,BBA / BMS,"[""Tableau"", ""Docker"", ""Java"", ""Power BI"", ""Data Analysis""]",Logistics / Supply Chain,Bengaluru,True,False
300,Shweta Reddy,Female,OBC,Urban,Bengaluru Rural,Karnataka,B.Tech / B.E.,"[""Java"", ""Communication"", ""Docker"", ""HTML/CSS"", ""Tableau""]",IT / Software,Remote,True,True
301,Priya Yadav,Female,SC,Rural,Dhanbad,Jharkhand,MBA,"[""Data Analysis"", ""AWS"", ""Power BI"", ""SQL"", ""Java""]",Retail / E-commerce,Pune,True,True
302,Arjun Kumar,Female,General,Urban,Bengaluru Rural,Karnataka,B.Tech / B.E.,"[""JavaScript"", ""Git""]",Government,Pune,True,False
303,Manish Kumar,Male,OBC,Rural,Kolar,Karnataka,M.Tech / M.E.,"[""Tableau"", ""JavaScript""]",Retail / E-commerce,Remote,True,False
304,Jyoti Sinha,Male,OBC,Rural,Bokaro,Jharkhand,Diploma,"[""AWS"", ""FastAPI"", ""Git""]",Healthcare,Remote,True,True
305,Ritu Dubey,Female,General,Urban,Patna,Bihar,B.Com,"[""Tableau"", ""MongoDB"", ""FastAPI"", ""Excel""]",Finance / Banking,Remote,True,False
306,Aditya Bose,Other,OBC,Rural,Nashik,Maharashtra,PhD,"[""HTML/CSS"", ""MongoDB"", ""Git"", ""C++""]",Logistics / Supply Chain,Bengaluru,True,True
307,Manish Sen,Other,OBC,Rural,Khunti,Jharkhand,B.Tech / B.E.,"[""Java"", ""Python"", ""Figma""]",Healthcare,Bengaluru,False,True
308,Sunita Bose,Female,OBC,Rural,Ranchi,Jharkhand,B.Tech / B.E.,"[""SQL"", ""Communication"", ""HTML/CSS""]",Logistics / Supply Chain,Bengaluru,True,False
309,Anjali Dubey,Male,ST,Urban,Thane,Maharashtra,ITI,"[""Figma"", ""Java""]",IT / Software,Remote,True,False
310,Meera Sen,Female,OBC,Urban,Bokaro,Jharkhand,B.Com,"[""Node.js"", ""JavaScript""]",Education,Remote,True,False
311,Sneha Das,Female,General,Rural,Muzaffarpur,Bihar,B.Com,"[""Machine Learning"", ""MongoDB""]",Education,Pune,True,False
312,Yash Dubey,Female,OBC,Rural,Muzaffarpur,Bihar,B.Com,"[""SQL"", ""Power BI"", ""Docker""]",Healthcare,Pune,True,False
313,Ritu Mehta,Male,SC,Rural,Nuh,Haryana,12th Pass,"[""MongoDB"", ""HTML/CSS"", ""Git"", ""Data Analysis"", ""C++""]",Retail / E-commerce,Remote,True,False
314,Aditya Sen,Female,EWS,Rural,Kolar,Karnataka,10th Pass,"[""Data Analysis"", ""HTML/CSS"", ""SQL""]",Manufacturing,Kolar,True,True
315,Sneha Nair,Male,OBC,Rural,Muzaffarpur,Bihar,10th Pass,"[""Docker"", ""Data Analysis"", ""Git""]",Agriculture,Remote,True,False
316,Sneha Sinha,Female,General,Rural,Nuh,Haryana,Diploma,"[""Java"", ""Data Analysis""]",Logistics / Supply Chain,Mumbai,True,False
317,Rahul Singh,Male,General,Urban,Mumbai,Maharashtra,10th Pass,"[""Machine Learning"", ""Node.js"", ""AWS"", ""FastAPI"", ""C++""]",Media / Entertainment,Remote,True,True
318,Shweta Bose,Female,General,Rural,Faridabad,Haryana,Diploma,"[""Excel"", ""Python"", ""HTML/CSS"", ""Docker"", ""AWS""]",Education,Bengaluru,False,False
319,Sunita Kumar,Female,ST,Urban,Latehar,Jharkhand,MBA,"[""SQL"", ""C++"", ""Node.js""]",Finance / Banking,Latehar,True,False
320,Sanjay Rao,Male,General,Urban,Faridabad,Haryana,B.Tech / B.E.,"[""Data Analysis"", ""SQL"", ""Docker""]",Healthcare,Bengaluru,True,False
321,Vikram Rao,Other,EWS,Rural,Gurugram,Haryana,Diploma,"[""Excel"", ""C++""]",Finance / Banking,Gurugram,True,False
322,Suresh Rao,Male,OBC,Urban,Pune,Maharashtra,B.Com,"[""SQL"", ""Excel""]",IT / Software,Remote,True,False
323,Sanjay Yadav,Male,OBC,Rural,Gaya,Bihar,B.Tech / B.E.,"[""HTML/CSS"", ""Excel"", ""Node.js"", ""Power BI"", ""AWS""]",Finance / Banking,Bengaluru,True,True
324,Rahul Reddy,Other,General,Urban,Bengaluru Urban,Karnataka,12th Pass,"[""Figma"", ""Power BI"", ""C++"", ""Tableau"", ""Machine Learning""]",Government,Pune,True,False
325,Abhishek Das,Male,ST,Rural,Nuh,Haryana,B.Tech / B.E.,"[""Tableau"", ""JavaScript"", ""Machine Learning"", ""AWS"", ""Node.js""]",IT / Software,Remote,True,False
326,Neha Patel,Male,General,Rural,Thane,Maharashtra,ITI,"[""Figma"", ""JavaScript"", ""AWS"", ""SQL""]",Media / Entertainment,Pune,True,False
327,Divya Dubey,Female,OBC,Rural,Bhagalpur,Bihar,B.Tech / B.E.,"[""Tableau"", ""Git"", ""Data Analysis""]",Media / Entertainment,Bhagalpur,True,False
328,Aditya Sinha,Female,General,Urban,Mumbai,Maharashtra,B.Tech / B.E.,"[""AWS"", ""Excel"", ""Node.js"", ""Docker"", ""JavaScript""]",Finance / Banking,Mumbai,True,False
329,Sneha Jha,Female,General,Urban,Bhagalpur,Bihar,Diploma,"[""Java"", ""Excel"", ""FastAPI"", ""SQL"", ""Data Analysis""]",IT / Software,Remote,True,True
330,Tanvi Pandey,Female,General,Urban,Bengaluru Urban,Karnataka,B.Tech / B.E.,"[""Tableau"", ""MongoDB"", ""Figma"", ""React"", ""Python""]",Healthcare,Remote,True,False
331,Kiran Kumar,Male,General,Rural,Bengaluru Rural,Karnataka,B.Sc,"[""C++"", ""React"", ""JavaScript"", ""FastAPI""]",Government,Bengaluru,True,True
332,Divya Mishra,Female,General,Rural,Nagpur,Maharashtra,B.Tech / B.E.,"[""React"", ""MongoDB"", ""Docker"", ""Figma"", ""Java""]",Media / Entertainment,Bengaluru,True,False
333,Meera Choudhury,Male,General,Rural,Ranchi,Jharkhand,B.Tech / B.E.,"[""Power BI"", ""Java""]",Government,Remote,False,True
334,Vijay Gupta,Female,OBC,Urban,Muzaffarpur,Bihar,B.Com,"[""Java"", ""Data Analysis"", ""Python""]",Manufacturing,Muzaffarpur,True,False
335,Kiran Yadav,Other,OBC,Rural,Gurugram,Haryana,10th Pass,"[""Java"", ""Communication"", ""React""]",Education,Mumbai,True,False
336,Rahul Verma,Female,General,Urban,Nuh,Haryana,BBA / BMS,"[""C++"", ""Figma"", ""Power BI""]",Media / Entertainment,Nuh,True,False
337,Shweta Bose,Female,OBC,Urban,Bokaro,Jharkhand,B.Tech / B.E.,"[""Docker"", ""Figma"", ""Python"", ""Data Analysis""]",Logistics / Supply Chain,Mumbai,True,False
338,Vijay Singh,Other,General,Rural,Gaya,Bihar,B.Tech / B.E.,"[""Excel"", ""FastAPI"", ""Java"", ""C++"", ""JavaScript""]",Education,Pune,True,False
339,Jyoti Mishra,Female,General,Rural,Bengaluru Rural,Karnataka,B.Tech / B.E.,"[""Data Analysis"", ""React""]",Media / Entertainment,Remote,True,False
340,Sneha Patel,Male,OBC,Urban,Nagpur,Maharashtra,12th Pass,"[""AWS"", ""SQL""]",Healthcare,Nagpur,True,False
341,Pooja Sharma,Male,General,Urban,Khunti,Jharkhand,B.Tech / B.E.,"[""FastAPI"", ""AWS""]",Education,Khunti,True,False
342,Kiran Das,Male,General,Rural,Patna,Bihar,Diploma,"[""Communication"", ""FastAPI"", ""Python""]",Logistics / Supply Chain,Remote,True,True
343,Vijay Bose,Male,General,Urban,Nashik,Maharashtra,Diploma,"[""Java"", ""C++""]",Agriculture,Pune,True,True
344,Neha Verma,Male,General,Rural,Panipat,Haryana,B.Tech / B.E.,"[""C++"", ""Data Analysis"", ""Docker"", ""React""]",Media / Entertainment,Remote,True,False
345,Shweta Verma,Male,OBC,Urban,Muzaffarpur,Bihar,Diploma,"[""SQL"", ""Communication"", ""HTML/CSS""]",Government,Bengaluru,True,False
346,Rohan Mishra,Male,General,Rural,Muzaffarpur,Bihar,BBA / BMS,"[""HTML/CSS"", ""Git"", ""SQL"", ""AWS""]",Manufacturing,Pune,False,False
347,Rohan Bose,Female,SC,Rural,Muzaffarpur,Bihar,Diploma,"[""Docker"", ""Excel"", ""Power BI""]",Government,Muzaffarpur,True,False
348,Preeti Rao,Female,General,Urban,Bengaluru Rural,Karnataka,B.Sc,"[""FastAPI"", ""Git"", ""Tableau"", ""C++"", ""Figma""]",Media / Entertainment,Bengaluru,True,False
349,Siddharth Prasad,Female,SC,Rural,Patna,Bihar,12th Pass,"[""Git"", ""Python"", ""SQL""]",Finance / Banking,Pune,True,False
350,Alok Patel,Male,ST,Rural,Thane,Maharashtra,B.Sc,"[""React"", ""Git"", ""Python"", ""AWS""]",Government,Bengaluru,False,True
351,Neha Sharma,Female,SC,Rural,Mumbai,Maharashtra,Diploma,"[""C++"", ""Node.js"", ""Git"", ""Docker"", ""MongoDB""]",Agriculture,Bengaluru,True,False
352,Rajesh Bose,Male,ST,Urban,Mysuru,Karnataka,PhD,"[""SQL"", ""Python"", ""React""]",IT / Software,Bengaluru,True,False
353,Preeti Gupta,Male,OBC,Rural,Muzaffarpur,Bihar,B.Tech / B.E.,"[""AWS"", ""MongoDB"", ""Docker"", ""Tableau"", ""Node.js""]",Retail / E-commerce,Bengaluru,True,False
354,Tanvi Mehta,Female,General,Urban,Faridabad,Haryana,10th Pass,"[""Git"", ""Power BI""]",Retail / E-commerce,Faridabad,True,False
355,Anjali Gupta,Female,OBC,Urban,Thane,Maharashtra,B.Tech / B.E.,"[""Machine Learning"", ""Power BI""]",Manufacturing,Remote,True,False
356,Neha Das,Female,General,Rural,Bhagalpur,Bihar,B.Tech / B.E.,"[""Java"", ""Excel"", ""JavaScript"", ""Figma""]",Logistics / Supply Chain,Mumbai,True,False
357,Aditya Dubey,Male,EWS,Urban,Nuh,Haryana,Diploma,"[""SQL"", ""AWS""]",Manufacturing,Mumbai,True,False
358,Sunita Reddy,Male,General,Rural,Gurugram,Haryana,B.Sc,"[""Excel"", ""Communication"", ""Machine Learning"", ""Power BI""]",Finance / Banking,Remote,False,False
359,Anjali Gupta,Female,SC,Urban,Muzaffarpur,Bihar,Diploma,"[""Excel"", ""Data Analysis"", ""HTML/CSS"", ""JavaScript"", ""Communication""]",Manufacturing,Muzaffarpur,True,False
360,Asha Pandey,Female,SC,Rural,Muzaffarpur,Bihar,B.Tech / B.E.,"[""AWS"", ""MongoDB"", ""Python""]",Education,Pune,True,False
361,Amit Verma,Female,OBC,Urban,Bhagalpur,Bihar,Diploma,"[""FastAPI"", ""Communication"", ""Node.js"", ""Tableau""]",Healthcare,Remote,True,False
362,Divya Das,Female,OBC,Urban,Simdega,Jharkhand,12th Pass,"[""Tableau"", ""HTML/CSS""]",Healthcare,Mumbai,True,True
363,Anjali Kumar,Female,OBC,Urban,Nuh,Haryana,B.Sc,"[""React"", ""SQL""]",Government,Remote,False,True
364,Pooja Sinha,Male,General,Urban,Dhanbad,Jharkhand,B.Tech / B.E.,"[""MongoDB"", ""C++"", ""Communication"", ""Excel""]",Manufacturing,Mumbai,True,False
365,Meera Kumar,Male,SC,Rural,Simdega,Jharkhand,M.Sc,"[""Figma"", ""Node.js"", ""Excel""]",Media / Entertainment,Simdega,True,False
366,Kiran Yadav,Female,ST,Urban,Ranchi,Jharkhand,12th Pass,"[""Tableau"", ""Python"", ""Power BI"", ""SQL""]",IT / Software,Ranchi,True,True
367,Meera Joshi,Female,OBC,Urban,Muzaffarpur,Bihar,B.Tech / B.E.,"[""Docker"", ""Machine Learning""]",IT / Software,Pune,False,False
368,Yash Verma,Female,ST,Rural,Thane,Maharashtra,12th Pass,"[""HTML/CSS"", ""Docker""]",Retail / E-commerce,Thane,False,False
369,Deepak Tiwari,Male,OBC,Urban,Mysuru,Karnataka,B.Sc,"[""HTML/CSS"", ""Power BI""]",Manufacturing,Pune,True,True
370,Rajesh Sharma,Female,OBC,Rural,Bokaro,Jharkhand,B.Tech / B.E.,"[""Power BI"", ""Docker"", ""Tableau"", ""Python""]",IT / Software,Mumbai,True,False
371,Amit Joshi,Male,SC,Urban,Gaya,Bihar,B.Sc,"[""React"", ""JavaScript"", ""SQL""]",Media / Entertainment,Gaya,True,False
372,Amit Mehta,Female,General,Rural,Khunti,Jharkhand,B.Com,"[""Tableau"", ""Excel""]",Logistics / Supply Chain,Khunti,False,True
373,Tanvi Yadav,Female,General,Urban,Bhagalpur,Bihar,B.Com,"[""C++"", ""FastAPI"", ""Docker"", ""SQL"", ""Figma""]",Healthcare,Bhagalpur,True,False
374,Pooja Reddy,Male,OBC,Urban,Gurugram,Haryana,B.Tech / B.E.,"[""SQL"", ""FastAPI""]",Logistics / Supply Chain,Pune,True,True
