candidate_id,name,gender,category,rural_or_urban,district,state,qualification,skills,sector_interest,location_preference,willing_to_relocate,past_participation
375,Tanvi Singh,Male,General,Rural,Faridabad,Haryana,B.Tech / B.E.,"[""SQL"", ""Data Analysis"", ""Figma"", ""Communication"", ""Tableau""]",Government,Bengaluru,False,False
376,Amit Yadav,Male,OBC,Urban,Nagpur,Maharashtra,B.Tech / B.E.,"[""Data Analysis"", ""FastAPI"", ""AWS""]",Manufacturing,Remote,True,False
377,Sanjay Mishra,Female,OBC,Rural,Bengaluru Rural,Karnataka,B.Com,"[""Power BI"", ""Excel"", ""Git"", ""JavaScript"", ""AWS""]",Retail / E-commerce,Mumbai,True,True
378,Shweta Kumar,Male,General,Rural,Bengaluru Rural,Karnataka,B.Tech / B.E.,"[""React"", ""Machine Learning""]",Media / Entertainment,Remote,True,False
379,Rohan Mehta,Female,General,Rural,Gaya,Bihar,B.Tech / B.E.,"[""React"", ""Power BI"", ""Git""]",IT / Software,Pune,True,False
380,Shweta Jha,Male,General,Urban,Nagpur,Maharashtra,Diploma,"[""JavaScript"", ""Git"", ""Figma""]",Education,Bengaluru,True,False
381,Suresh Jha,Female,General,Rural,Hubli,Karnataka,M.Tech / M.E.,"[""React"", ""MongoDB"", ""AWS""]",Media / Entertainment,Bengaluru,True,False
382,Sunita Sharma,Female,OBC,Rural,Thane,Maharashtra,B.Tech / B.E.,"[""Git"", ""Python"", ""MongoDB""]",IT / Software,Thane,False,False
383,Amit Rao,Female,OBC,Urban,Simdega,Jharkhand,B.Tech / B.E.,"[""Docker"", ""Python""]",Government,Bengaluru,True,True
384,Anjali Sharma,Male,General,Urban,Nuh,Haryana,M.Sc,"[""SQL"", ""Node.js"", ""Excel"", ""HTML/CSS"", ""Tableau""]",IT / Software,Nuh,True,False
385,Amit Nair,Male,General,Urban,Gurugram,Haryana,B.Com,"[""Figma"", ""C++""]",IT / Software,Remote,False,False
386,Neha Verma,Male,OBC,Rural,Pune,Maharashtra,B.Tech / B.E.,"[""Docker"", ""Data Analysis""]",Finance / Banking,Mumbai,True,True
387,Yash Dubey,Female,OBC,Urban,Mysuru,Karnataka,B.Tech / B.E.,"[""AWS"", ""MongoDB"", ""Communication"", ""JavaScript""]",Manufacturing,Mumbai,True,False
388,Pooja Pandey,Female,OBC,Rural,Thane,Maharashtra,B.Tech / B.E.,"[""Data Analysis"", ""Tableau""]",Manufacturing,Thane,True,True
389,Arjun Verma,Male,General,Rural,Bengaluru Urban,Karnataka,B.Tech / B.E.,"[""Java"", ""MongoDB""]",Agriculture,Bengaluru,True,False
390,Priya Nair,Male,General,Urban,Faridabad,Haryana,B.Tech / B.E.,"[""C++"", ""Power BI"", ""AWS"", ""Tableau""]",Media / Entertainment,Mumbai,True,False
391,Asha Jha,Female,General,Rural,Mumbai,Maharashtra,12th Pass,"[""Tableau"", ""Excel"", ""Git"", ""Java""]",Finance / Banking,Bengaluru,False,False
392,Sneha Jha,Male,General,Rural,Kolar,Karnataka,Diploma,"[""Data Analysis"", ""Docker"", ""JavaScript""]",Retail / E-commerce,Mumbai,True,False
393,Aditya Bose,Male,ST,Rural,Gaya,Bihar,MBA,"[""SQL"", ""Python"", ""Docker"", ""AWS""]",Retail / E-commerce,Mumbai,True,True
394,Sneha Dubey,Female,ST,Rural,Dhanbad,Jharkhand,B.Tech / B.E.,"[""SQL"", ""Docker""]",Manufacturing,Mumbai,True,False
395,Sanjay Mishra,Male,General,Urban,Hubli,Karnataka,B.Tech / B.E.,"[""Data Analysis"", ""Python"", ""React"", ""Tableau""]",Manufacturing,Remote,True,False
396,Neha Prasad,Male,General,Urban,Thane,Maharashtra,B.Tech / B.E.,"[""HTML/CSS"", ""Figma"", ""Java"", ""Tableau""]",Agriculture,Thane,True,False
397,Suresh Mishra,Male,SC,Urban,Muzaffarpur,Bihar,12th Pass,"[""SQL"", ""Data Analysis""]",Education,Pune,False,False
398,Meera Singh,Female,OBC,Rural,Simdega,Jharkhand,B.Tech / B.E.,"[""MongoDB"", ""Excel"", ""Docker"", ""Tableau""]",Logistics / Supply Chain,Bengaluru,True,False
399,Deepak Bose,Male,SC,Rural,Faridabad,Haryana,B.Tech / B.E.,"[""Machine Learning"", ""Python"", ""Git"", ""SQL"", ""Communication""]",Education,Pune,True,False
400,Deepak Rao,Male,ST,Urban,Ranchi,Jharkhand,B.Com,"[""React"", ""HTML/CSS"", ""Power BI"", ""MongoDB"", ""Communication""]",Media / Entertainment,Ranchi,True,False
401,Priya Reddy,Male,General,Rural,Mysuru,Karnataka,ITI,"[""HTML/CSS"", ""MongoDB"", ""Figma"", ""JavaScript""]",Education,Mumbai,True,False
402,Rajesh Tiwari,Male,General,Urban,Faridabad,Haryana,BBA / BMS,"[""Communication"", ""HTML/CSS"", ""FastAPI"", ""Git""]",Finance / Banking,Faridabad,True,True
403,Tanvi Rao,Male,ST,Rural,Hubli,Karnataka,Diploma,"[""Docker"", ""AWS"", ""Figma""]",Agriculture,Hubli,True,False
404,Pooja Gupta,Female,OBC,Rural,Pune,Maharashtra,B.Com,"[""Excel"", ""Java"", ""Python"", ""FastAPI""]",Healthcare,Bengaluru,False,True
405,Sanjay Nair,Male,General,Rural,Ranchi,Jharkhand,10th Pass,"[""MongoDB"", ""JavaScript"", ""Data Analysis"", ""FastAPI"", ""Git""]",Agriculture,Remote,True,True
406,Manish Kumar,Male,OBC,Urban,Latehar,Jharkhand,Diploma,"[""Excel"", ""HTML/CSS"", ""Python""]",Manufacturing,Bengaluru,False,False
407,Vijay Sen,Male,OBC,Urban,Hubli,Karnataka,B.Tech / B.E.,"[""Git"", ""Python""]",Agriculture,Bengaluru,True,False
408,Aditya Bose,Male,OBC,Urban,Panipat,Haryana,B.Tech / B.E.,"[""Tableau"", ""FastAPI"", ""Excel""]",Retail / E-commerce,Pune,True,False
409,Suresh Verma,Female,General,Rural,Gurugram,Haryana,B.Tech / B.E.,"[""Java"", ""Docker"", ""JavaScript"", ""React""]",Retail / E-commerce,Pune,True,True
410,Asha Prasad,Other,OBC,Rural,Thane,Maharashtra,ITI,"[""Power BI"", ""HTML/CSS""]",Finance / Banking,Thane,False,False
411,Siddharth Joshi,Male,OBC,Rural,Kolar,Karnataka,B.Tech / B.E.,"[""Excel"", ""React""]",Retail / E-commerce,Bengaluru,True,False
412,Komal Verma,Male,OBC,Rural,Faridabad,Haryana,B.Com,"[""HTML/CSS"", ""Power BI"", ""Node.js"", ""Git"", ""Communication""]",Finance / Banking,Pune,True,True
413,Tanvi Mehta,Female,General,Rural,Bokaro,Jharkhand,12th Pass,"[""Excel"", ""Node.js""]",Logistics / Supply Chain,Mumbai,True,False
414,Siddharth Singh,Female,OBC,Rural,Gaya,Bihar,Diploma,"[""Power BI"", ""AWS"", ""Communication"", ""C++"", ""Python""]",IT / Software,Pune,False,True
415,Alok Das,Female,OBC,Rural,Hubli,Karnataka,B.Sc,"[""Excel"", ""Power BI"", ""MongoDB"", ""SQL""]",Education,Pune,True,True
416,Tanvi Prasad,Female,OBC,Rural,Gurugram,Haryana,B.Tech / B.E.,"[""Communication"", ""Power BI"", ""Node.js"", ""HTML/CSS"", ""Java""]",Retail / E-commerce,Gurugram,True,True
417,Jyoti Sen,Female,OBC,Urban,Thane,Maharashtra,12th Pass,"[""HTML/CSS"", ""MongoDB"", ""Figma"", ""JavaScript""]",Healthcare,Bengaluru,True,False
418,Anjali Sinha,Male,General,Rural,Latehar,Jharkhand,Diploma,"[""MongoDB"", ""Git"", ""AWS"", ""Figma"", ""Communication""]",IT / Software,Pune,True,False
419,Abhishek Dubey,Male,OBC,Urban,Dhanbad,Jharkhand,B.Sc,"[""Power BI"", ""AWS"", ""C++"", ""Excel""]",Logistics / Supply Chain,Mumbai,True,False
420,Tanvi Tiwari,Female,SC,Urban,Gurugram,Haryana,Diploma,"[""Java"", ""Git""]",Government,Bengaluru,True,False
421,Siddharth Dubey,Male,General,Urban,Muzaffarpur,Bihar,Diploma,"[""Java"", ""AWS""]",Education,Pune,True,False
422,Suresh Joshi,Male,OBC,Urban,Gurugram,Haryana,BBA / BMS,"[""Git"", ""Power BI"", ""Data Analysis""]",Media / Entertainment,Mumbai,False,False
423,Preeti Dubey,Female,General,Rural,Gaya,Bihar,Diploma,"[""MongoDB"", ""Figma"", ""C++"", ""React""]",Healthcare,Pune,True,True
424,Aditya Reddy,Female,General,Rural,Bengaluru Urban,Karnataka,10th Pass,"[""Tableau"", ""Power BI"", ""Docker"", ""MongoDB""]",Government,Bengaluru Urban,True,True
425,Priya Reddy,Female,General,Rural,Dhanbad,Jharkhand,B.Tech / B.E.,"[""JavaScript"", ""React""]",Retail / E-commerce,Remote,True,True
426,Suresh Sen,Female,ST,Rural,Bengaluru Urban,Karnataka,12th Pass,"[""AWS"", ""Git""]",Agriculture,Mumbai,True,True
427,Pooja Das,Male,OBC,Rural,Kolar,Karnataka,Diploma,"[""Excel"", ""Data Analysis""]",Education,Pune,True,False
428,Neha Pandey,Female,OBC,Rural,Panipat,Haryana,B.Tech / B.E.,"[""Communication"", ""SQL"", ""HTML/CSS""]",Media / Entertainment,Mumbai,False,True
429,Amit Prasad,Female,General,Urban,Mysuru,Karnataka,B.Tech / B.E.,"[""HTML/CSS"", ""FastAPI"", ""Docker"", ""Machine Learning""]",Media / Entertainment,Pune,True,False
430,Manish Nair,Male,SC,Rural,Bengaluru Urban,Karnataka,M.Tech / M.E.,"[""MongoDB"", ""JavaScript"", ""Communication"", ""React""]",Media / Entertainment,Pune,True,False
431,Meera Sinha,Male,ST,Rural,Mysuru,Karnataka,B.Tech / B.E.,"[""MongoDB"", ""Docker"", ""C++"", ""Tableau""]",IT / Software,Mysuru,True,True
432,Alok Tiwari,Male,OBC,Urban,Nashik,Maharashtra,12th Pass,"[""Machine Learning"", ""AWS"", ""SQL""]",Logistics / Supply Chain,Pune,True,False
433,Yash Gupta,Male,OBC,Urban,Pune,Maharashtra,12th Pass,"[""Excel"", ""Node.js"", ""Git"", ""Machine Learning""]",IT / Software,Pune,False,False
434,Sanjay Singh,Other,General,Urban,Bengaluru Rural,Karnataka,B.Tech / B.E.,"[""Figma"", ""Communication"", ""SQL"", ""React"", ""HTML/CSS""]",Finance / Banking,Remote,True,False
435,Preeti Mishra,Female,OBC,Rural,Bengaluru Urban,Karnataka,MBA,"[""Java"", ""Power BI"", ""Node.js"", ""SQL""]",Government,Bengaluru,True,False
436,Deepak Prasad,Male,General,Urban,Khunti,Jharkhand,M.Sc,"[""Figma"", ""Tableau"", ""Machine Learning""]",Retail / E-commerce,Remote,True,False
437,Rahul Pandey,Male,General,Urban,Kolar,Karnataka,B.Sc,"[""React"", ""FastAPI"", ""Docker"", ""JavaScript""]",IT / Software,Mumbai,False,False
438,Vijay Yadav,Female,EWS,Rural,Ranchi,Jharkhand,Diploma,"[""Java"", ""Node.js"", ""HTML/CSS"", ""SQL"", ""JavaScript""]",Logistics / Supply Chain,Bengaluru,True,False
439,Meera Mishra,Male,General,Rural,Mysuru,Karnataka,12th Pass,"[""SQL"", ""Power BI""]",Education,Mumbai,False,True
440,Manish Yadav,Female,ST,Rural,Gaya,Bihar,Diploma,"[""SQL"", ""Docker"", ""Tableau"", ""JavaScript"", ""Data Analysis""]",Finance / Banking,Gaya,True,True
441,Manish Jha,Female,OBC,Urban,Patna,Bihar,B.Tech / B.E.,"[""Tableau"", ""Power BI"", ""FastAPI"", ""SQL"", ""Docker""]",Retail / E-commerce,Patna,True,True
442,Aditya Choudhury,Female,OBC,Urban,Hubli,Karnataka,PhD,"[""AWS"", ""Git""]",Finance / Banking,Pune,False,True
443,Tanvi Prasad,Male,General,Rural,Simdega,Jharkhand,B.Tech / B.E.,"[""C++"", ""SQL""]",IT / Software,Simdega,True,False
444,Yash Mishra,Female,General,Urban,Mumbai,Maharashtra,B.Sc,"[""C++"", ""Git"", ""SQL"", ""Data Analysis"", ""JavaScript""]",Education,Mumbai,True,False
445,Abhishek Singh,Male,General,Urban,Patna,Bihar,10th Pass,"[""Excel"", ""Node.js"", ""Git""]",Education,Bengaluru,True,False
446,Preeti Nair,Female,OBC,Rural,Bokaro,Jharkhand,B.Tech / B.E.,"[""Power BI"", ""Tableau"", ""Node.js""]",Media / Entertainment,Mumbai,True,False
447,Preeti Sen,Female,OBC,Rural,Latehar,Jharkhand,Diploma,"[""Machine Learning"", ""SQL"", ""Power BI"", ""AWS"", ""React""]",Education,Pune,True,False
448,Yash Nair,Male,General,Urban,Hubli,Karnataka,B.Tech / B.E.,"[""Docker"", ""React""]",IT / Software,Remote,True,False
449,Siddharth Mishra,Female,OBC,Rural,Nashik,Maharashtra,12th Pass,"[""FastAPI"", ""Tableau""]",Finance / Banking,Bengaluru,False,True
450,Suresh Sinha,Male,OBC,Rural,Bhagalpur,Bihar,Diploma,"[""Data Analysis"", ""Excel"", ""React""]",Logistics / Supply Chain,Mumbai,False,True
451,Priya Sharma,Male,General,Urban,Muzaffarpur,Bihar,BBA / BMS,"[""Java"", ""HTML/CSS"", ""Node.js"", ""Figma"", ""React""]",Finance / Banking,Bengaluru,True,True
452,Priya Sinha,Other,SC,Rural,Bengaluru Urban,Karnataka,B.Tech / B.E.,"[""React"", ""Java"", ""Tableau""]",Finance / Banking,Pune,True,True
453,Sneha Sinha,Male,OBC,Rural,Gaya,Bihar,Diploma,"[""JavaScript"", ""C++"", ""Python"", ""FastAPI"", ""MongoDB""]",Government,Pune,True,False
454,Deepak Kumar,Male,OBC,Rural,Panipat,Haryana,Diploma,"[""AWS"", ""Python""]",Government,Remote,True,True
455,Suresh Pandey,Male,OBC,Urban,Muzaffarpur,Bihar,10th Pass,"[""Data Analysis"", ""Power BI"", ""HTML/CSS"", ""Tableau""]",Healthcare,Remote,True,False
456,Meera Yadav,Female,OBC,Rural,Thane,Maharashtra,MBA,"[""Power BI"", ""Excel"", ""Data Analysis"", ""Java""]",Manufacturing,Pune,True,True
457,Tanvi Verma,Female,ST,Rural,Bengaluru Urban,Karnataka,B.Tech / B.E.,"[""HTML/CSS"", ""Communication""]",Retail / E-commerce,Bengaluru,True,False
458,Amit Singh,Male,General,Rural,Gurugram,Haryana,B.Tech / B.E.,"[""HTML/CSS"", ""JavaScript"", ""Docker"", ""Communication""]",Finance / Banking,Remote,True,True
459,Neha Mishra,Female,EWS,Urban,Bokaro,Jharkhand,B.Tech / B.E.,"[""Docker"", ""JavaScript""]",Agriculture,Bokaro,True,True
460,Kiran Sen,Male,General,Rural,Panipat,Haryana,B.Sc,"[""SQL"", ""HTML/CSS""]",Retail / E-commerce,Bengaluru,True,True
461,Suresh Sharma,Male,SC,Rural,Gurugram,Haryana,12th Pass,"[""MongoDB"", ""HTML/CSS"", ""Machine Learning"", ""SQL""]",Agriculture,Pune,True,True
462,Preeti Rao,Female,ST,Urban,Faridabad,Haryana,MBA,"[""SQL"", ""Python"", ""AWS"", ""React"", ""Docker""]",Retail / E-commerce,Mumbai,True,False
463,Preeti Kumar,Male,General,Urban,Hubli,Karnataka,12th Pass,"[""MongoDB"", ""Node.js"", ""Docker"", ""Java""]",Retail / E-commerce,Mumbai,True,True
464,Sneha Sinha,Male,OBC,Urban,Panipat,Haryana,B.Sc,"[""Data Analysis"", ""Java"", ""React"", ""JavaScript"", ""C++""]",Government,Bengaluru,True,False
465,Kiran Singh,Female,General,Rural,Bengaluru Rural,Karnataka,10th Pass,"[""Machine Learning"", ""Java"", ""MongoDB"", ""AWS""]",Manufacturing,Bengaluru Rural,False,True
466,Vijay Verma,Male,OBC,Rural,Nashik,Maharashtra,B.Sc,"[""C++"", ""Machine Learning"", ""Docker"", ""Git"", ""HTML/CSS""]",Education,Mumbai,True,False
467,Vikram Sinha,Male,OBC,Rural,Gurugram,Haryana,B.Com,"[""Tableau"", ""FastAPI"", ""SQL"", ""MongoDB""]",Government,Gurugram,True,False
468,Vikram Pandey,Male,General,Urban,Muzaffarpur,Bihar,BBA / BMS,"[""MongoDB"", ""Tableau"", ""Power BI"", ""Figma"", ""Excel""]",Finance / Banking,Remote,True,False
469,Vikram Sinha,Female,OBC,Urban,Muzaffarpur,Bihar,10th Pass,"[""Docker"", ""HTML/CSS"", ""FastAPI""]",Logistics / Supply Chain,Pune,True,False
470,Deepak Kumar,Female,General,Rural,Nagpur,Maharashtra,Diploma,"[""SQL"", ""Figma""]",Logistics / Supply Chain,Pune,True,False
471,Deepak Patel,Male,OBC,Rural,Faridabad,Haryana,12th Pass,"[""MongoDB"", ""Power BI""]",Logistics / Supply Chain,Mumbai,True,False
472,Abhishek Pandey,Female,SC,Rural,Hubli,Karnataka,B.Tech / B.E.,"[""Tableau"", ""SQL"", ""C++"", ""React"", ""MongoDB""]",Government,Bengaluru,False,False
473,Amit Prasad,Female,OBC,Urban,Bengaluru Rural,Karnataka,B.Tech / B.E.,"[""Docker"", ""FastAPI"", ""Figma"", ""React""]",Healthcare,Remote,True,False
474,Rajesh Pandey,Female,General,Urban,Gurugram,Haryana,MBA,"[""Data Analysis"", ""Machine Learning"", ""Tableau"", ""React""]",Agriculture,Remote,True,False
475,Tanvi Sharma,Male,General,Rural,Faridabad,Haryana,B.Tech / B.E.,"[""FastAPI"", ""Figma""]",Agriculture,Bengaluru,True,True
476,Anjali Gupta,Male,OBC,Rural,Faridabad,Haryana,ITI,"[""Java"", ""Node.js""]",Manufacturing,Mumbai,True,False
477,Manish Joshi,Female,ST,Rural,Hubli,Karnataka,B.Tech / B.E.,"[""AWS"", ""Figma"", ""Node.js"", ""FastAPI"", ""Communication""]",IT / Software,Mumbai,True,False
478,Yash Sharma,Male,General,Urban,Nashik,Maharashtra,MBA,"[""Machine Learning"", ""Docker""]",Finance / Banking,Mumbai,True,False
479,Kiran Gupta,Male,EWS,Urban,Panipat,Haryana,MBA,"[""JavaScript"", ""Python"", ""Tableau"", ""Java"", ""Excel""]",IT / Software,Panipat,False,False
480,Manish Prasad,Male,General,Urban,Faridabad,Haryana,10th Pass,"[""Java"", ""React""]",Government,Faridabad,False,False
481,Sunita Rao,Male,OBC,Urban,Nagpur,Maharashtra,M.Sc,"[""Communication"", ""Machine Learning"", ""C++"", ""Docker"", ""Data Analysis""]",Media / Entertainment,Remote,True,False
482,Vikram Tiwari,Female,OBC,Rural,Dhanbad,Jharkhand,ITI,"[""Node.js"", ""Docker"", ""React"", ""Git"", ""Python""]",Media / Entertainment,Dhanbad,True,False
483,Vijay Joshi,Male,SC,Urban,Ranchi,Jharkhand,B.Tech / B.E.,"[""Tableau"", ""Python"", ""Machine Learning""]",IT / Software,Mumbai,True,False
484,Rajesh Singh,Female,OBC,Urban,Bengaluru Urban,Karnataka,M.Sc,"[""JavaScript"", ""Communication"", ""Power BI"", ""Data Analysis""]",IT / Software,Bengaluru,False,False
485,Pooja Reddy,Female,OBC,Rural,Gurugram,Haryana,12th Pass,"[""React"", ""SQL"", ""Communication""]",Logistics / Supply Chain,Bengaluru,False,False
486,Sunita Patel,Female,General,Urban,Faridabad,Haryana,B.Sc,"[""Python"", ""MongoDB"", ""JavaScript"", ""C++"", ""Git""]",Government,Mumbai,True,False
487,Tanvi Sen,Female,General,Urban,Khunti,Jharkhand,M.Tech / M.E.,"[""C++"", ""Python"", ""Node.js"", ""Data Analysis"", ""Figma""]",Manufacturing,Remote,False,False
488,Sanjay Sinha,Male,General,Rural,Mysuru,Karnataka,Diploma,"[""Python"", ""Power BI""]",Government,Mysuru,True,False
489,Meera Reddy,Male,OBC,Urban,Bokaro,Jharkhand,Diploma,"[""React"", ""Tableau"", ""FastAPI""]",Media / Entertainment,Remote,True,False
490,Amit Joshi,Male,SC,Rural,Bengaluru Rural,Karnataka,M.Tech / M.E.,"[""JavaScript"", ""Java"", ""MongoDB"", ""React"", ""FastAPI""]",IT / Software,Remote,True,False
491,Komal Verma,Female,OBC,Urban,Nuh,Haryana,B.Tech / B.E.,"[""MongoDB"", ""FastAPI"", ""C++"", ""Python"", ""Tableau""]",Agriculture,Mumbai,True,True
492,Rahul Yadav,Female,OBC,Urban,Gurugram,Haryana,B.Tech / B.E.,"[""HTML/CSS"", ""MongoDB"", ""Power BI"", ""Tableau""]",Finance / Banking,Bengaluru,True,True
493,Vikram Nair,Female,OBC,Urban,Nagpur,Maharashtra,B.Tech / B.E.,"[""SQL"", ""Power BI"", ""Java""]",Logistics / Supply Chain,Mumbai,True,False
494,Sneha Kumar,Male,SC,Rural,Simdega,Jharkhand,Diploma,"[""Data Analysis"", ""React"", ""C++""]",Healthcare,Pune,True,False
495,Meera Dubey,Female,General,Rural,Pune,Maharashtra,12th Pass,"[""Power BI"", ""Machine Learning""]",IT / Software,Bengaluru,True,False
496,Kiran Mehta,Male,SC,Urban,Gaya,Bihar,B.Tech / B.E.,"[""HTML/CSS"", ""Python""]",Manufacturing,Mumbai,True,True
497,Deepak Mishra,Male,OBC,Urban,Ranchi,Jharkhand,ITI,"[""Excel"", ""Machine Learning"", ""Communication"", ""Figma""]",Retail / E-commerce,Remote,True,True
498,Divya Reddy,Female,General,Urban,Patna,Bihar,Diploma,"[""Java"", ""Tableau"", ""Machine Learning""]",Retail / E-commerce,Mumbai,True,False
499,Preeti Sinha,Male,General,Urban,Bengaluru Urban,Karnataka,B.Tech / B.E.,"[""C++"", ""MongoDB"", ""Machine Learning"", ""JavaScript""]",Logistics / Supply Chain,Remote,True,False
500,Sneha Das,Male,OBC,Rural,Hubli,Karnataka,MBA,"[""Data Analysis"", ""React"", ""Power BI"", ""Git"", ""Excel""]",Agriculture,Pune,True,False
